fk_id_innovation_info,fk_id_ext_partner,"role"
962,292,"Contibutor"
962,118,"Leader"
963,292,"Contibutor"
963,118,"Leader"
964,2628,"Contibutor"
964,118,"Leader"
965,2629,"Contibutor"
965,118,"Leader"
966,2629,"Contibutor"
966,118,"Leader"
967,1667,"Contibutor"
967,118,"Leader"
968,118,"Leader"
969,973,"Contibutor"
969,118,"Leader"
970,951,"Contibutor"
970,979,"Contibutor"
970,118,"Leader"
971,994,"Contibutor"
971,314,"Contibutor"
971,118,"Leader"
972,994,"Contibutor"
972,314,"Contibutor"
972,118,"Leader"
973,1181,"Contibutor"
973,105,"Leader"
974,105,"Leader"
975,105,"Leader"
1098,93,"Contibutor"
1098,2582,"Contibutor"
1098,2573,"Contibutor"
1098,109,"Contibutor"
1098,2310,"Leader"
1099,1633,"Contibutor"
1099,1024,"Contibutor"
1099,481,"Contibutor"
1099,3991,"Contibutor"
1099,109,"Contibutor"
1099,1631,"Leader"
1100,739,"Contibutor"
1100,109,"Leader"
1101,163,"Contibutor"
1101,93,"Contibutor"
1101,109,"Leader"
1102,1631,"Contibutor"
1102,109,"Leader"
1103,1631,"Contibutor"
1103,109,"Leader"
1104,2573,"Contibutor"
1104,93,"Contibutor"
1104,163,"Contibutor"
1104,109,"Leader"
1105,109,"Leader"
1106,109,"Contibutor"
1106,947,"Contibutor"
1106,2573,"Contibutor"
1106,109,"Leader"
1107,2031,"Contibutor"
1107,109,"Leader"
1108,2582,"Contibutor"
1108,109,"Leader"
1109,462,"Contibutor"
1109,93,"Contibutor"
1109,1039,"Contibutor"
1109,2581,"Contibutor"
1109,966,"Contibutor"
1109,632,"Contibutor"
1109,109,"Leader"
1110,93,"Contibutor"
1110,462,"Contibutor"
1110,458,"Contibutor"
1110,109,"Leader"
1111,1847,"Contibutor"
1111,109,"Leader"
1112,948,"Contibutor"
1112,966,"Contibutor"
1112,1137,"Contibutor"
1112,109,"Leader"
1113,109,"Leader"
1114,80,"Contibutor"
1114,2625,"Contibutor"
1114,109,"Leader"
1115,1847,"Contibutor"
1115,105,"Contibutor"
1115,104,"Contibutor"
1115,109,"Leader"
1116,2573,"Contibutor"
1116,109,"Leader"
1117,1631,"Contibutor"
1117,1022,"Contibutor"
1117,1032,"Contibutor"
1117,109,"Leader"
1118,109,"Contibutor"
1118,109,"Leader"
1119,1032,"Contibutor"
1119,109,"Leader"
1120,109,"Leader"
1121,109,"Leader"
1122,1032,"Contibutor"
1122,109,"Leader"
1123,1032,"Contibutor"
1123,109,"Leader"
1124,109,"Leader"
1125,2588,"Contibutor"
1125,109,"Leader"
1126,2588,"Contibutor"
1126,109,"Leader"
1127,2591,"Contibutor"
1127,2575,"Contibutor"
1127,2250,"Contibutor"
1127,2583,"Contibutor"
1127,109,"Leader"
1128,2739,"Contibutor"
1128,960,"Contibutor"
1128,945,"Contibutor"
1128,2588,"Contibutor"
1128,1024,"Contibutor"
1128,109,"Leader"
1129,721,"Contibutor"
1129,739,"Contibutor"
1129,109,"Leader"
1130,945,"Contibutor"
1130,2575,"Contibutor"
1130,1024,"Contibutor"
1130,1207,"Contibutor"
1130,109,"Leader"
1131,2583,"Contibutor"
1131,109,"Leader"
1132,1024,"Contibutor"
1132,4065,"Contibutor"
1132,4064,"Contibutor"
1132,109,"Leader"
1133,945,"Contibutor"
1133,4068,"Contibutor"
1133,4069,"Contibutor"
1133,109,"Leader"
1134,292,"Contibutor"
1134,481,"Contibutor"
1134,2731,"Contibutor"
1134,109,"Leader"
1135,2116,"Contibutor"
1135,106,"Leader"
1136,967,"Contibutor"
1136,106,"Leader"
1137,119,"Leader"
1138,951,"Contibutor"
1138,305,"Contibutor"
1138,119,"Leader"
1139,2343,"Contibutor"
1139,119,"Leader"
1140,815,"Contibutor"
1140,2106,"Contibutor"
1140,284,"Contibutor"
1140,646,"Contibutor"
1140,1631,"Contibutor"
1140,107,"Leader"
1141,110,"Contibutor"
1141,4161,"Contibutor"
1142,815,"Contibutor"
1142,284,"Contibutor"
1142,945,"Contibutor"
1142,1631,"Contibutor"
1142,107,"Leader"
1143,113,"Contibutor"
1143,79,"Leader"
1144,1128,"Contibutor"
1144,119,"Leader"
1145,119,"Contibutor"
1145,119,"Leader"
1146,646,"Contibutor"
1146,2343,"Contibutor"
1146,983,"Contibutor"
1146,4163,"Contibutor"
1146,4086,"Contibutor"
1146,4165,"Contibutor"
1146,119,"Leader"
1147,1015,"Contibutor"
1147,104,"Leader"
1148,2587,"Contibutor"
1148,951,"Contibutor"
1148,1768,"Contibutor"
1148,9,"Contibutor"
1148,104,"Leader"
1149,110,"Contibutor"
1149,110,"Leader"
1150,110,"Contibutor"
1150,110,"Leader"
1151,380,"Contibutor"
1151,110,"Leader"
1152,105,"Contibutor"
1152,110,"Leader"
1153,674,"Contibutor"
1153,2343,"Contibutor"
1153,983,"Contibutor"
1153,4120,"Contibutor"
1153,4163,"Contibutor"
1153,119,"Leader"
1154,556,"Contibutor"
1154,104,"Leader"
1155,273,"Contibutor"
1155,104,"Contibutor"
1155,1018,"Contibutor"
1155,28,"Leader"
1156,113,"Contibutor"
1156,1192,"Contibutor"
1156,1197,"Contibutor"
1156,1645,"Contibutor"
1156,1673,"Contibutor"
1156,107,"Leader"
1157,11,"Contibutor"
1157,983,"Contibutor"
1157,119,"Leader"
1158,113,"Contibutor"
1158,2577,"Contibutor"
1158,111,"Contibutor"
1158,105,"Contibutor"
1158,108,"Contibutor"
1158,113,"Leader"
1159,673,"Contibutor"
1159,517,"Contibutor"
1159,500,"Contibutor"
1159,112,"Leader"
1160,1192,"Contibutor"
1160,117,"Contibutor"
1160,107,"Leader"
1161,108,"Contibutor"
1161,104,"Contibutor"
1161,107,"Contibutor"
1161,113,"Leader"
1162,106,"Contibutor"
1162,1810,"Contibutor"
1162,1849,"Leader"
979,113,"Contibutor"
979,2296,"Contibutor"
979,1847,"Contibutor"
979,659,"Contibutor"
979,1878,"Contibutor"
1163,1022,"Contibutor"
1163,105,"Leader"
1164,681,"Contibutor"
1164,2145,"Contibutor"
1164,109,"Leader"
1165,481,"Contibutor"
1165,105,"Leader"
1166,948,"Contibutor"
1166,105,"Leader"
1167,2066,"Contibutor"
1167,105,"Leader"
1168,966,"Contibutor"
1168,105,"Leader"
1169,945,"Contibutor"
1169,1200,"Contibutor"
1169,944,"Contibutor"
1169,2582,"Contibutor"
1169,1032,"Contibutor"
1169,948,"Contibutor"
1169,109,"Leader"
1170,1697,"Contibutor"
1170,106,"Contibutor"
1170,748,"Contibutor"
1170,113,"Leader"
1171,2023,"Contibutor"
1171,1639,"Contibutor"
1171,1200,"Contibutor"
1171,109,"Leader"
1172,690,"Contibutor"
1172,109,"Leader"
1173,2089,"Contibutor"
1173,1631,"Contibutor"
1173,959,"Leader"
1174,12,"Contibutor"
1174,122,"Contibutor"
1174,467,"Contibutor"
1174,191,"Contibutor"
1174,106,"Leader"
1175,3986,"Contibutor"
1175,4123,"Contibutor"
1175,4164,"Contibutor"
1175,4166,"Contibutor"
1175,110,"Leader"
1176,110,"Contibutor"
1176,4231,"Contibutor"
1176,2469,"Contibutor"
1176,4643,"Contibutor"
1176,4649,"Contibutor"
1176,110,"Leader"
980,756,"Contibutor"
980,1859,"Contibutor"
980,805,"Contibutor"
980,79,"Contibutor"
980,1746,"Contibutor"
980,113,"Leader"
1177,110,"Contibutor"
1177,974,"Contibutor"
1177,1065,"Contibutor"
1177,429,"Contibutor"
1177,799,"Contibutor"
1177,119,"Leader"
1178,974,"Contibutor"
1178,429,"Contibutor"
1178,119,"Leader"
1179,646,"Contibutor"
1179,655,"Contibutor"
1179,1631,"Contibutor"
1179,108,"Contibutor"
1179,107,"Contibutor"
1179,113,"Leader"
1180,2072,"Contibutor"
1180,113,"Leader"
1181,111,"Contibutor"
1181,107,"Contibutor"
1181,2074,"Contibutor"
1181,1661,"Contibutor"
1181,1905,"Contibutor"
1181,113,"Leader"
1182,113,"Contibutor"
1182,1905,"Leader"
1183,113,"Contibutor"
1183,2742,"Leader"
1184,113,"Contibutor"
1184,107,"Contibutor"
1184,118,"Contibutor"
1184,2742,"Leader"
1185,350,"Contibutor"
1185,108,"Leader"
1186,108,"Contibutor"
1186,350,"Leader"
1187,350,"Contibutor"
1187,108,"Contibutor"
1187,263,"Leader"
1188,350,"Contibutor"
1188,263,"Contibutor"
1188,108,"Leader"
1189,108,"Contibutor"
1189,1047,"Contibutor"
1189,695,"Contibutor"
1189,951,"Contibutor"
1190,104,"Contibutor"
1190,959,"Leader"
1191,4083,"Contibutor"
1191,110,"Leader"
1192,1692,"Contibutor"
1192,104,"Leader"
1193,1692,"Contibutor"
1193,104,"Leader"
1194,2616,"Contibutor"
1194,108,"Leader"
1195,114,"Contibutor"
1195,65,"Contibutor"
1195,119,"Contibutor"
1195,1664,"Contibutor"
1195,106,"Contibutor"
1195,110,"Leader"
1196,4038,"Contibutor"
1196,110,"Leader"
1197,4038,"Contibutor"
1197,110,"Leader"
1198,951,"Contibutor"
1198,4088,"Contibutor"
1198,4168,"Contibutor"
1198,118,"Leader"
1199,1256,"Contibutor"
1199,99,"Contibutor"
1199,1990,"Contibutor"
1199,113,"Leader"
1200,610,"Contibutor"
1200,106,"Leader"
1201,1024,"Contibutor"
1201,2731,"Contibutor"
1201,690,"Leader"
1203,739,"Contibutor"
1203,947,"Contibutor"
1203,4072,"Contibutor"
1203,110,"Leader"
1204,203,"Contibutor"
1204,110,"Leader"
1205,203,"Contibutor"
1205,110,"Leader"
1206,2219,"Contibutor"
1206,110,"Leader"
1207,1644,"Contibutor"
1207,110,"Leader"
1208,110,"Contibutor"
1208,110,"Leader"
1209,966,"Contibutor"
1209,632,"Contibutor"
1209,109,"Leader"
1211,1663,"Contibutor"
1211,110,"Leader"
1212,429,"Contibutor"
1212,1065,"Contibutor"
1212,800,"Contibutor"
1212,110,"Leader"
1213,563,"Contibutor"
1213,673,"Contibutor"
1213,110,"Leader"
1214,800,"Contibutor"
1214,2405,"Contibutor"
1214,2219,"Contibutor"
1214,1065,"Contibutor"
1214,110,"Leader"
1215,1137,"Contibutor"
1215,292,"Contibutor"
1215,2680,"Contibutor"
1215,113,"Leader"
1216,1669,"Contibutor"
1216,113,"Leader"
1217,673,"Contibutor"
1217,2141,"Contibutor"
1217,112,"Contibutor"
1217,106,"Leader"
1218,792,"Contibutor"
1218,108,"Contibutor"
1218,792,"Leader"
1219,690,"Contibutor"
1219,109,"Leader"
1220,690,"Contibutor"
1220,109,"Leader"
1221,690,"Contibutor"
1221,109,"Leader"
1222,690,"Contibutor"
1222,109,"Leader"
1223,2618,"Contibutor"
1223,104,"Leader"
1224,944,"Contibutor"
1224,966,"Contibutor"
1224,1032,"Contibutor"
1224,2606,"Contibutor"
1224,1904,"Contibutor"
1224,109,"Leader"
1235,108,"Contibutor"
1235,108,"Leader"
1237,106,"Contibutor"
1237,113,"Contibutor"
1237,119,"Contibutor"
1237,104,"Contibutor"
1237,111,"Contibutor"
1237,118,"Contibutor"
1237,108,"Leader"
1238,971,"Contibutor"
1238,4095,"Contibutor"
1238,108,"Leader"
1239,1631,"Contibutor"
1239,106,"Contibutor"
1239,113,"Leader"
1240,1661,"Contibutor"
1240,113,"Contibutor"
1240,108,"Leader"
1241,113,"Contibutor"
1241,113,"Leader"
1242,113,"Contibutor"
1242,107,"Contibutor"
1242,1631,"Contibutor"
1243,1103,"Contibutor"
1243,646,"Contibutor"
1243,113,"Contibutor"
1243,107,"Contibutor"
1243,1631,"Leader"
1244,108,"Contibutor"
1244,486,"Contibutor"
1244,108,"Leader"
1245,108,"Contibutor"
1246,108,"Contibutor"
1246,973,"Contibutor"
1247,195,"Contibutor"
1247,294,"Contibutor"
1247,108,"Leader"
1248,185,"Contibutor"
1248,108,"Leader"
1249,974,"Contibutor"
1249,108,"Leader"
1251,263,"Contibutor"
1251,108,"Leader"
1252,973,"Contibutor"
1252,108,"Leader"
1253,104,"Contibutor"
1253,959,"Leader"
1254,1692,"Contibutor"
1254,104,"Leader"
1255,2127,"Contibutor"
1255,4013,"Contibutor"
1255,114,"Leader"
1256,106,"Contibutor"
1256,693,"Contibutor"
1256,739,"Contibutor"
1256,109,"Contibutor"
1256,104,"Leader"
1257,106,"Contibutor"
1257,109,"Contibutor"
1257,693,"Contibutor"
1257,739,"Contibutor"
1257,104,"Leader"
1258,107,"Contibutor"
1258,106,"Leader"
1259,739,"Contibutor"
1259,693,"Contibutor"
1259,1031,"Contibutor"
1259,556,"Contibutor"
1259,1014,"Contibutor"
1259,1018,"Contibutor"
1259,2596,"Contibutor"
1259,104,"Leader"
1260,1631,"Contibutor"
1260,113,"Leader"
1261,105,"Contibutor"
1262,756,"Contibutor"
1262,1909,"Contibutor"
1262,695,"Contibutor"
1262,1506,"Contibutor"
1262,749,"Contibutor"
1262,1972,"Contibutor"
1262,113,"Leader"
1263,1650,"Leader"
1264,79,"Contibutor"
1264,106,"Leader"
1265,110,"Contibutor"
1265,113,"Leader"
1266,108,"Contibutor"
1266,108,"Leader"
1267,108,"Contibutor"
1267,108,"Leader"
1268,1661,"Contibutor"
1268,108,"Contibutor"
1268,1661,"Leader"
1269,108,"Contibutor"
1269,108,"Leader"
1270,1724,"Contibutor"
1270,108,"Contibutor"
1270,105,"Contibutor"
1270,1724,"Leader"
1271,2281,"Contibutor"
1271,789,"Contibutor"
1271,108,"Contibutor"
1271,2281,"Leader"
1272,1633,"Contibutor"
1272,108,"Contibutor"
1272,1631,"Contibutor"
1272,740,"Contibutor"
1272,105,"Contibutor"
1272,1633,"Leader"
1273,108,"Leader"
1274,296,"Contibutor"
1274,4154,"Contibutor"
1274,960,"Contibutor"
1274,646,"Contibutor"
1274,660,"Contibutor"
1274,4030,"Contibutor"
1274,107,"Leader"
1275,2232,"Contibutor"
1275,165,"Contibutor"
1275,1676,"Contibutor"
1275,799,"Contibutor"
1275,1727,"Contibutor"
1275,1909,"Contibutor"
1275,107,"Leader"
1276,93,"Contibutor"
1276,974,"Contibutor"
1276,4160,"Contibutor"
1276,349,"Contibutor"
1276,106,"Leader"
1277,949,"Contibutor"
1277,171,"Contibutor"
1277,107,"Leader"
1278,113,"Contibutor"
1278,749,"Contibutor"
1278,1909,"Contibutor"
1278,1972,"Leader"
1279,113,"Contibutor"
1279,1908,"Contibutor"
1279,1908,"Leader"
1280,1911,"Contibutor"
1280,1689,"Contibutor"
1280,110,"Leader"
1281,1892,"Contibutor"
1281,1664,"Contibutor"
1281,1871,"Contibutor"
1281,1669,"Contibutor"
1281,110,"Leader"
1282,960,"Contibutor"
1282,1909,"Contibutor"
1282,110,"Leader"
1283,1710,"Contibutor"
1283,696,"Contibutor"
1283,1913,"Contibutor"
1283,4642,"Contibutor"
1283,110,"Leader"
1284,119,"Contibutor"
1284,110,"Leader"
1285,11,"Contibutor"
1285,2300,"Contibutor"
1285,116,"Leader"
1286,1664,"Contibutor"
1286,1656,"Contibutor"
1286,657,"Contibutor"
1286,2293,"Contibutor"
1286,1909,"Contibutor"
1286,1913,"Contibutor"
1286,110,"Leader"
1287,4231,"Contibutor"
1287,110,"Leader"
1288,1913,"Contibutor"
1288,1689,"Contibutor"
1288,310,"Contibutor"
1288,410,"Contibutor"
1288,1788,"Contibutor"
1288,110,"Leader"
1289,1913,"Contibutor"
1289,2033,"Contibutor"
1289,1098,"Contibutor"
1289,775,"Contibutor"
1289,110,"Leader"
1290,2578,"Contibutor"
1290,116,"Leader"
1291,105,"Contibutor"
1291,105,"Leader"
1292,2065,"Contibutor"
1292,107,"Contibutor"
1292,1521,"Leader"
1293,110,"Contibutor"
1293,717,"Contibutor"
1293,79,"Contibutor"
1293,646,"Contibutor"
1293,2095,"Leader"
1294,1935,"Contibutor"
1294,1134,"Contibutor"
1294,1683,"Contibutor"
1294,119,"Leader"
1295,108,"Contibutor"
1295,974,"Contibutor"
1295,767,"Leader"
1296,113,"Contibutor"
1296,1859,"Contibutor"
1297,4144,"Contibutor"
1297,113,"Leader"
1298,106,"Contibutor"
1298,739,"Contibutor"
1298,104,"Leader"
1299,2101,"Contibutor"
1299,106,"Leader"
1300,107,"Contibutor"
1300,1107,"Leader"
1301,107,"Contibutor"
1301,4092,"Leader"
1302,107,"Contibutor"
1302,4092,"Leader"
1303,106,"Contibutor"
1303,122,"Leader"
1304,106,"Contibutor"
1304,4170,"Leader"
1305,106,"Contibutor"
1305,969,"Leader"
1306,105,"Contibutor"
1306,1200,"Leader"
1307,582,"Contibutor"
1307,79,"Contibutor"
1307,146,"Contibutor"
1307,113,"Leader"
1308,105,"Contibutor"
1308,1101,"Leader"
1309,105,"Contibutor"
1309,1101,"Leader"
1310,105,"Contibutor"
1310,1101,"Leader"
1311,105,"Contibutor"
1311,1101,"Leader"
1312,1868,"Leader"
1313,105,"Contibutor"
1313,1101,"Leader"
1314,105,"Contibutor"
1314,1101,"Leader"
1315,108,"Contibutor"
1315,994,"Leader"
1316,108,"Contibutor"
1316,994,"Leader"
1317,108,"Contibutor"
1317,994,"Leader"
1318,108,"Contibutor"
1318,994,"Leader"
1319,108,"Contibutor"
1319,994,"Leader"
1320,108,"Contibutor"
1320,1276,"Contibutor"
1320,4170,"Leader"
1321,108,"Contibutor"
1321,4339,"Leader"
1322,118,"Contibutor"
1322,1879,"Leader"
1323,106,"Contibutor"
1323,2577,"Leader"
1324,106,"Contibutor"
1324,4321,"Leader"
1325,967,"Leader"
1326,108,"Contibutor"
1326,2109,"Leader"
1327,108,"Contibutor"
1327,1854,"Leader"
1328,79,"Contibutor"
1328,113,"Leader"
1329,119,"Contibutor"
1329,119,"Leader"
1331,119,"Contibutor"
1331,119,"Leader"
1333,108,"Contibutor"
1333,108,"Leader"
1334,263,"Contibutor"
1334,2005,"Contibutor"
1334,71,"Contibutor"
1334,72,"Contibutor"
1334,108,"Leader"
1335,263,"Contibutor"
1335,2005,"Contibutor"
1335,72,"Contibutor"
1335,71,"Contibutor"
1335,108,"Leader"
1336,71,"Contibutor"
1336,72,"Contibutor"
1336,108,"Leader"
1337,1611,"Contibutor"
1337,109,"Contibutor"
1337,100,"Contibutor"
1337,2581,"Contibutor"
1337,109,"Leader"
1338,110,"Contibutor"
1338,974,"Contibutor"
1338,349,"Contibutor"
1338,1065,"Contibutor"
1338,429,"Contibutor"
1338,119,"Leader"
1339,739,"Contibutor"
1339,693,"Contibutor"
1339,1652,"Contibutor"
1339,1843,"Contibutor"
1339,1725,"Contibutor"
1339,2027,"Contibutor"
1339,104,"Leader"
1340,203,"Contibutor"
1340,1079,"Contibutor"
1340,104,"Leader"
1341,655,"Contibutor"
1341,163,"Contibutor"
1341,2600,"Contibutor"
1341,948,"Contibutor"
1341,109,"Leader"
1342,101,"Contibutor"
1342,113,"Leader"
1343,1662,"Contibutor"
1343,113,"Contibutor"
1343,4235,"Contibutor"
1344,1736,"Contibutor"
1344,105,"Contibutor"
1344,111,"Leader"
1345,110,"Contibutor"
1345,110,"Leader"
1346,110,"Contibutor"
1346,2214,"Contibutor"
1346,110,"Leader"
1347,110,"Contibutor"
1347,146,"Contibutor"
1347,110,"Leader"
1348,1631,"Contibutor"
1348,110,"Leader"
1349,636,"Contibutor"
1349,108,"Leader"
1350,1631,"Contibutor"
1350,108,"Contibutor"
1350,740,"Contibutor"
1350,1259,"Contibutor"
1350,1631,"Leader"
1353,110,"Contibutor"
1353,113,"Contibutor"
1353,4098,"Contibutor"
1353,1725,"Leader"
1354,108,"Contibutor"
1354,1661,"Contibutor"
1354,113,"Contibutor"
1354,108,"Leader"
1355,1661,"Contibutor"
1355,108,"Contibutor"
1355,4095,"Contibutor"
1355,1661,"Leader"
1356,108,"Contibutor"
1356,113,"Contibutor"
1356,113,"Leader"
1357,106,"Contibutor"
1357,481,"Contibutor"
1357,789,"Leader"
1359,113,"Contibutor"
1359,106,"Contibutor"
1359,118,"Leader"
1360,113,"Contibutor"
1360,1002,"Contibutor"
1360,1643,"Contibutor"
1360,119,"Leader"
1362,830,"Contibutor"
1362,2408,"Leader"
1363,93,"Contibutor"
1363,4052,"Contibutor"
1363,349,"Contibutor"
1363,598,"Contibutor"
1363,110,"Leader"
1364,4320,"Contibutor"
1364,660,"Contibutor"
1364,115,"Leader"
1365,830,"Contibutor"
1365,118,"Leader"
1366,108,"Leader"
1367,113,"Contibutor"
1367,1521,"Leader"
1368,274,"Contibutor"
1368,237,"Contibutor"
1368,4312,"Contibutor"
1368,1631,"Contibutor"
1368,1950,"Contibutor"
1368,116,"Leader"
1369,112,"Contibutor"
1369,112,"Leader"
1370,112,"Contibutor"
1370,1805,"Contibutor"
1370,1656,"Contibutor"
1370,112,"Leader"
1371,951,"Contibutor"
1371,974,"Contibutor"
1371,194,"Contibutor"
1371,2237,"Contibutor"
1371,263,"Contibutor"
1371,108,"Leader"
1372,257,"Contibutor"
1372,679,"Contibutor"
1372,107,"Leader"
1373,112,"Contibutor"
1373,112,"Leader"
1374,789,"Contibutor"
1374,789,"Leader"
1375,1205,"Contibutor"
1375,479,"Contibutor"
1375,613,"Leader"
1376,2451,"Contibutor"
1376,191,"Contibutor"
1376,106,"Leader"
1377,109,"Contibutor"
1377,1847,"Leader"
1378,697,"Contibutor"
1378,1718,"Contibutor"
1378,1925,"Contibutor"
1378,146,"Contibutor"
1378,113,"Leader"
1379,1644,"Contibutor"
1379,966,"Contibutor"
1379,2240,"Contibutor"
1379,1661,"Contibutor"
1379,1631,"Contibutor"
1379,721,"Contibutor"
1379,1686,"Contibutor"
1379,1847,"Contibutor"
1379,110,"Leader"
1380,110,"Contibutor"
1380,4431,"Contibutor"
1380,655,"Contibutor"
1380,1620,"Contibutor"
1380,1630,"Leader"
1381,486,"Contibutor"
1381,108,"Leader"
1382,486,"Contibutor"
1382,4175,"Contibutor"
1382,108,"Leader"
1383,552,"Contibutor"
1383,112,"Contibutor"
1383,107,"Contibutor"
1383,140,"Contibutor"
1383,115,"Contibutor"
1383,1382,"Leader"
1384,974,"Contibutor"
1384,119,"Leader"
1385,2237,"Contibutor"
1385,119,"Leader"
1386,2237,"Contibutor"
1386,119,"Leader"
1387,2237,"Contibutor"
1387,119,"Leader"
1388,1137,"Contibutor"
1388,119,"Leader"
1389,119,"Contibutor"
1389,1037,"Leader"
1390,475,"Contibutor"
1390,119,"Leader"
1391,112,"Contibutor"
1391,106,"Leader"
1392,93,"Contibutor"
1392,106,"Leader"
1393,79,"Contibutor"
1393,93,"Contibutor"
1393,2725,"Contibutor"
1393,116,"Leader"
1394,110,"Contibutor"
1394,1092,"Contibutor"
1394,1651,"Leader"
1395,118,"Contibutor"
1395,830,"Contibutor"
1395,4183,"Contibutor"
1395,1841,"Contibutor"
1395,80,"Contibutor"
1395,113,"Leader"
1396,660,"Contibutor"
1396,107,"Contibutor"
1396,2134,"Leader"
1397,116,"Leader"
1398,116,"Contibutor"
1398,646,"Contibutor"
1398,594,"Leader"
1399,118,"Contibutor"
1399,621,"Contibutor"
1399,1519,"Contibutor"
1399,2578,"Contibutor"
1399,116,"Leader"
1400,112,"Contibutor"
1400,113,"Contibutor"
1400,107,"Leader"
1401,1758,"Contibutor"
1401,106,"Leader"
1402,109,"Contibutor"
1402,2580,"Contibutor"
1402,109,"Leader"
1403,1024,"Contibutor"
1403,109,"Leader"
1404,486,"Contibutor"
1404,4096,"Contibutor"
1404,4175,"Contibutor"
1404,108,"Leader"
1406,4096,"Contibutor"
1406,486,"Contibutor"
1406,4175,"Contibutor"
1406,108,"Leader"
1407,112,"Contibutor"
1407,112,"Leader"
1408,112,"Contibutor"
1408,112,"Leader"
1409,107,"Contibutor"
1409,107,"Leader"
1410,112,"Contibutor"
1410,112,"Leader"
1411,116,"Contibutor"
1411,594,"Contibutor"
1411,2456,"Leader"
1412,115,"Contibutor"
1412,115,"Leader"
1413,112,"Contibutor"
1413,2701,"Contibutor"
1413,112,"Leader"
1414,119,"Contibutor"
1415,115,"Contibutor"
1415,115,"Leader"
1416,646,"Contibutor"
1416,115,"Contibutor"
1416,11,"Contibutor"
1416,1228,"Contibutor"
1416,646,"Leader"
1417,112,"Leader"
981,79,"Contibutor"
981,195,"Contibutor"
981,202,"Contibutor"
981,960,"Contibutor"
981,568,"Contibutor"
981,105,"Leader"
1418,1561,"Contibutor"
1418,694,"Contibutor"
1418,112,"Contibutor"
1418,112,"Leader"
1419,112,"Contibutor"
1419,534,"Contibutor"
1419,112,"Leader"
1420,674,"Contibutor"
1420,534,"Contibutor"
1420,563,"Contibutor"
