pk_id_partnership_info;version;date_from;date_to;id;"main_area"
172;1;1900-01-01 00:00:00;2199-12-31 23:59:59;976;"To deliver biofortified crops through WVI programs"
173;1;1900-01-01 00:00:00;2199-12-31 23:59:59;977;"To include biofortified crops in programs, including Purchase for Progress and school feeding"
174;1;1900-01-01 00:00:00;2199-12-31 23:59:59;978;"Supporting situational analysis of food safety in Viet Nam; collaborating on two major food safety investment reports"
175;1;1900-01-01 00:00:00;2199-12-31 23:59:59;979;"Aflatoxin policies and advocacy"
176;1;1900-01-01 00:00:00;2199-12-31 23:59:59;980;"Advocacy and stewardship for aflatoxin mitigation"
177;1;1900-01-01 00:00:00;2199-12-31 23:59:59;981;"IDS co-leads CoA 4.2, leads one of the A4NH projects, and contributes to several research activities in the Flagship."
178;1;1900-01-01 00:00:00;2199-12-31 23:59:59;982;"EVIDENT contact and lead on capacity review"
179;1;1900-01-01 00:00:00;2199-12-31 23:59:59;983;"ANLP collaboration, planning proposal writing and resource mobilization, review of leadership capacity gaps "
180;1;1900-01-01 00:00:00;2199-12-31 23:59:59;984;"By collaborating on the assessment of antimicrobial residues and resistance in dairy animals in India, ICAR-NIVEDI contributes to the field work and facilitates laboratory analyses. The findings of this research provide evidence on AMR and residues in dairy and help to design future projects and interventions. "
181;1;1900-01-01 00:00:00;2199-12-31 23:59:59;985;"PhD student conducts and coordinates project activities in Viet Nam, applying a systems approach to livelihood-sensitive veterinary antimicrobial stewardship in family-farming communities."
182;1;1900-01-01 00:00:00;2199-12-31 23:59:59;986;"Field work in Kenya, providing leadership on policy dialogue for the development of more effective vaccination strategies for Rift Valley fever."
183;1;1900-01-01 00:00:00;2199-12-31 23:59:59;987;"Surveillance of zoonotic diseases in Kenya, with provision of access to national surveillance data and integration of project data to national recording."
184;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1657;"The CCAFS PMU was established at WUR and a number of areas of partnership were developed, including work on sustainable intensification of plant production in Sub-Saharan Africa, business models and financial incentives for CSA, biological nitrogen fixation for smallholders, and modelling of CCAFS scenarios."
185;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1658;"Development, validation and scaling up of climate resilient farming systems.Capacity development and policy engagement for scaling investments for CSA. Development of post-flood management strategy, including index-based flood insurance."
186;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1659;"Research, capacity development and policy engagement. Included joint engagement in UNFCCC processes, scaling out CSA at the regional and global levels, elaborating agriculture components of the NAPs and emissions from the livestock sector."
187;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1660;"Joint work on GIS, setting up pilots in provinces, and policy engagement at the national level."
188;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1661;"Scientific and partnership backstopping to the development of inclusive agricultural insurance products, including index-based insurance (piloting implementation in Honduras).Strategic and applied research, education, capacity building, and provision of forecasts and information products with an emphasis on practical and verifiable utility, and partnership.Participatory evaluation of CSA in different agro-ecological zones of SA.Installation and backstopping of ENACTS in national hydro-meteorological services (Ghana, Mali, Senegal), and yield forecasting with CRAFT."
189;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1662;"Field-level testing of CSA options, and scaling up of efforts including through state funded programs."
190;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1663;"Linking CCAFS research to World Bank CSA investments, and exploring opportunities to test innovative finance mechanisms for incentivizing CSA activities."
191;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1664;"Formulation, coordination and adoption of the policies, plans, programs and projects for the Agricultural, Fisheries and Rural Development sector, including scaling up of climate actions in agriculture. "
192;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1665;"Development of agro-climate zoning maps and training local partners on seasonal forecasting in Dien Bien and Ha Tinh provinces, and sharing national climate data for the last 40 years."
193;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1666;"Joint agro-meteorological analyses at project sites, capacitation of national hydro-meteorological services in data management and analysis, ENACTS, PICSA, and (with ICRISAT) the Joint Agro-Meteorological Business Services Incubator (JAMSi)."
194;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1667;"Field implementation, evaluation and promotion of CSA practices and implementing PICSA. Focus on gender and social inclusion."
195;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1668;"Scientific inputs into the CSA program, including metrics for measuring CSA progress, prioritization at the regional level, soil carbon, and global policy engagement."
196;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1669;"Design and implementation of activities that promote the translation of CSA actions into policies, and facilitation of stakeholder engagement in Ghana. "
197;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1670;"Development and scaling out of insurance products and engagement with the Ministry of Agriculture, Farmers and Welfare."
198;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1671;"Technical unit strengthened and positioned in the Secretaría de Agricultura y Ganadería and the agri-food sub-sector, with technical and methodological capabilities that contribute to the sustainability and resilience of the actors."
199;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1672;"Incorporation of CCAFS climate science into the Rainforest Alliance voluntary certification scheme."
200;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1673;"Integrating CSA approaches and exposure maps into decision-making by the Council on Smallholder Agricultural Finance responsible for approximately USD 750 million in annual lending to producer organizations. "
201;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1674;"Piloting and implementing CSA technologies and practices in the Philippines and Myanmar, and scaling up best practices to the national level."
202;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1675;"Encapsulation of climate information and knowledge content generation inside business driven approaches utilizing the AIRMAP, BRISK and TARGET risk control modules of the agCelerant phygital value chain orchestration platform."
203;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1676;"Learning alliance for adaptation in agriculture, and joint efforts focused on climate-nutrition interface, scaling up private sector investments, gender transformative approaches, and South-South cooperation."
204;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1677;"Research on gender transformative approaches within IFAD’s Adaptation for Smallholders in Agriculture program, and joint communications and engagement based on results."
205;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1678;"Develop radio campaigns for information dissemination and increased awareness on climate change and CSA in the Philippines."
206;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1679;"Jointly address issues relating to youth capacitation for CSA implementation and scale out."
207;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1680;"Supporting Kenya Dairy Board and State Department of Livestock in developing a dairy NAMA and for submission to the GCF."
208;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1681;"Informing the GCF strategy for investing in transformative actions in agriculture"
209;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1682;"Shaping the global initiative, the Food Water Energy Knowledge Action Network."
210;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1683;"FP1: Guidelines for incorporation of soil spectral testing in the World Bank Living Standards Measurement Study, piloted in Ethiopia and Uganda. FP2: Irrigation Benchmarking FP3:Water sanitation program FP4: incorporating VCR results into WB guidance"
211;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1684;"WLE (ICRAF) membership of UNCCD Committee on Science and Technology – support to target setting for LDN."
212;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1685;"Engagement in policy dialogue around land restoration; guiding, supporting and influencing the decision making process"
213;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1686;"WLE’s Soil and plant analysis support in One Acre Fund’s on-farm trials in Kenya to guide fertilizer and liming recommendations."
214;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1687;"Implementing partner on land restoration within the Sustainable Amazonian Landscapes Program in Peru and Colombia"
215;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1688;"Joint work to share project results with stakeholders,policy makers. "
216;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1689;"Leadership on projects, beneficiaries, out scaling"
217;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1690;"Joint work in Zimbabwe, and providing support to research teams in Tanzania and Mozambique with regards to innovation platforms. "
218;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1691;"Government partner that identifies key policy-relevant questions; provides entry to officials and irrigation projects"
219;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1692;"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
220;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1693;"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
221;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1694;"Partner in Irrigation Benchmarking, irrigation asset management; convenor of ICID congress"
222;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1695;"Watershed management"
223;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1696;"Research partners "
224;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1697;"Research partners "
225;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1698;"Research partners "
226;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1699;"Partners with RUAF on city region food systems management"
227;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1700;" Collaboration on Urban Food Forum and the CITYFOOD network"
228;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1701;" Support to RRR Public private partnership initiatives"
229;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1702;" WLE staff serve on various WHO expert groups"
230;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1703;"Jekora works with WLE projects in Ghana developing Fortifier plants"
231;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1704;"Partnership on curricula building for RRR business models"
232;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1705;"Joint development of research"
233;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1706;"Joint development of research"
234;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1707;"Joint development of research"
235;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1708;"Index Based Flood Insurance partners"
236;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1709;"Index Based Flood Insurance partners"
237;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1710;"Support to flood and drought monitoring research in India "
238;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1711;"Co-development of tools and piloting for wider application and uptake"
239;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1712;"Co-development of tools and piloting for wider application and uptake"
240;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1713;"Co-development of tools and piloting for wider application and uptake"
241;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1714;"Development of tools for incorporation into ADB guidance"
242;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1715;"Capacity building on energy systems modeling"
243;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1716;"Key partners on uptake across the portfolio"
244;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1717;"Ongoing support to regional water governance in the Mekong, focusing on bringing research into policy and development"
245;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1718;"Partner on decision support, both on bilateral projects and in redevelopment of Flagship 5"
246;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1719;"Leads BRIDGE collaborative"
247;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1720;"Decision support tools"
248;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1721;"Leading farming systems modeling work for sustainable agriculture diversification and nutrition. "
249;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1722;"Leading research on water quality; Leading piloting of low cost social and environmental monitoring tools; Leading work to scale up monitoring tool uptake"
250;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1723;"Leading participatory research workshops; Piloting interventions identified through research phase; Leading knowledge-sharing workshops to share lessons learnt and enable similar interventions elsewhere"
251;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1724;"FP5 Researcher serves as the EAT Science Director, collaborating in ideas, papers, and outreach activities. "
252;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1725;"Bioinformatics, genome association data analysis of cattle, health genetics"
253;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1726;"Data analysis by PhD students"
254;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1727;"Selection of markers and data analysis"
255;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1728;"Development of analytical tools/models for environmental suitability maps in chicken"
256;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1729;"Access to novel artificial virus-like particle technology in support of vaccine development studies"
257;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1730;"Making improvements to the live ITM vaccine for ECF"
258;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1731;"Diagnostic and vaccine development"
259;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1732;"Immunology"
260;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1733;"Mycoplasma research and genomics"
261;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1734;"Evaluation of forage materials"
262;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1735;"Providing a link between farmers, the private sector and CGIAR centres"
263;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1736;"Joint foresight impact monitoring, gender (WELI, WEAI and associated tools)"
264;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1737;"Nutrition, diets, gender and social behaviour change"
265;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1738;"Dairy value chain, East Africa"
266;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1739;"Dairy value chain and business models, East Africa"
267;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1740;"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
268;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1741;"Foresight modeling: Expertise on nutrition and health modeling links in the IMPACT model."
269;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1742;"ASTI: Leading capacity strengthening and data collection on agricultural R&D indicators in Cambodia, Indonesia, Lao PDR, Malaysia, Myanmar, Papua New Guinea, Philippines, Thailand, Timor Leste, and Vietnam."
270;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1743;"Evaluation of IFAD ASPIRE program in Cambodia: research and field support."
271;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1744;"Evaluation of IFAD ASPIRE program in Cambodia: Developed extension messages and direct called farmers with those messages; taking up the results."
272;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1745;"Evaluation of IFAD ASPIRE program in Cambodia. Developed extension messages and direct called farmers with those messages; project support."
273;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1746;"Randomized controlled trial on voluntary farmer trainers in Uganda: leading quantitative data collection."
274;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1747;"Randomized controlled trial on voluntary farmer trainers in Uganda: leading qualitative data collection."
275;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1748;"Randomized controlled trial on voluntary farmer trainers in Uganda: leading the East African Dairy Development Project."
276;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1749;"Evaluation of video-based extension in Ethiopia: provider of video-based extension and partner in the evaluation."
277;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1750;"Evaluation of video-based extension in Ethiopia: scaling up the method and partner in the evaluation."
278;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1751;"FAO’s MAFAP is a partner in a series of policy-oriented research studies, and FAO’s Special Program on Youth Employment in Africa team collaborates with PIM on the forthcoming book “Youth and Jobs in Rural Africa”."
279;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1752;"Co-leader of Flagship 2; key research partner; co-responsible for many outputs on land dynamics and political economy."
280;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1753;"Development and use of the Rural Investment and Policy Analysis (RIAPA) tool."
281;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1754;"Facilitates policy dialogues and dissemination of research findings on mechanization in Ghana. Staff from the ministry served as panelist at the South-South knowledge sharing event on agricultural mechanization. "
282;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1755;"Facilitates policy dialogues and dissemination of research findings on mechanization in Nigeria. Staff from the ministry served as panelist at the South-South knowledge sharing event on agricultural mechanization."
283;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1756;"International Growth Center (IGC) project in Tanzania: Co-PI."
284;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1757;"IGC project in Tanzania: Implementation partner (providing support on the survey design and sampling for the MSME survey). "
285;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1758;"IGC project in Tanzania: Implementation partner (implementing the proposed loan product)."
286;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1759;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
287;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1760;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
288;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1761;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
289;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1762;"Collects data on formal and informal trade in West Africa. IFPRI-PIM partners with CILSS on data analysis and research, and assist with extending official government use of CILSS data."
290;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1763;"User of the LINK methodology, especially to incorporate enhanced attention to women’s empowerment in operations."
291;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1764;"Co-leader of Flagship 3 and implementer of three studies on innovations to strengthen value chains."
292;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1765;"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
293;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1766;"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
294;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1767;"Research partner on mixed methods evaluations of the PSNP4 and UNICEF Integrated Nutrition and Social Cash Transfer projects in Ethiopia. For each project, IDS led the qualitative assessment and IFPRI led the quantitative component of the impact evaluation."
295;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1768;"IFPRI maintains an active academic partnership with Cornell University on research related to the Transfer Modality Research Initiative (TMRI) in Bangladesh. Researchers from both organizations co-authored several papers in 2017, and will continue to jointly develop new research in coming years."
296;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1769;"The Government of Mali has designed its national cash transfer program in collaboration with IFPRI, drawing on IFPRI’s guidance for the location and timing of the various program components’ roll-out."
297;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1770;"IFPRI is conducting an impact evaluation of Egypt’s Takaful and Karama cash transfer program. The Government of Egypt will use the findings to improve the scaling up of the program."
298;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1771;"IFPRI is developing, testing, and evaluating picture-based insurance products together with HDFC. HDFC advises on product development and offers insurance policies as part of the pilot. "
299;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1772;"Collaboration to test for potential business model integration of two smart phone applications, on insurance (IFPRI-led) and advisory services (CABI-led)."
300;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1773;"Scales up the use of Collaborating for Resilience approaches through 22 National Engagement Strategies."
301;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1774;"Uses PIM’s tenure research to develop a framework for the Monitoring and Evaluation of Land in Africa (MELA) project."
302;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1775;"Pilots collective action games as an intervention to strengthen collective governance of surface water, groundwater, and forests (with ICRISAT and IFPRI). Applies principles of Collaborating for Resilience (with WorldFish). Applies Netmapping tools to polycentric governance of the commons."
303;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1776;"Provision of science-based evidence (Bioversity/CIFOR) for government deliberation on renewal of community concession contracts."
304;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1777;"Main implementing partner for the Farm and Family Balance project. One of the goals of this project is to increase female involvement among Kakira Sugar Company’s outgrowers."
305;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1778;"Tropical Bank is providing the required bank accounts for the women outgrowers involved in the Farm and Family Balance project. "
306;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1779;"Serves as coordinator for the CGIAR Collaborative Platform for Gender Research."
307;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1780;"Leader of the Post-Doc Fellow capacity development activities under the Gender Platform."
308;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1781;"Major partner on new food safety project"
309;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1782;"Manufacturing and distribution of Aflasafe SN01 in Senegal"
310;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1783;"Collaboration on public-private partnerships"
311;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1784;"Collaboration on baseline policy narrative analysis"
312;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1785;"To multiply and deliver vitamin A maize seeds"
313;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1786;"To multiply and deliver iron pearl millet seeds"
314;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1787;"To deliver biofortified crops through WVI programs"
315;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1788;"To include biofortified crops in programs, including Purchase for Progress and school feeding"
316;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1789;"Supporting situational analysis of food safety in Viet Nam; collaborating on two major food safety investment reports"
317;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1790;"Aflatoxin policies and advocacy"
318;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1791;"Advocacy and stewardship for aflatoxin mitigation"
319;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1792;"IDS co-leads CoA 4.2, leads one of the A4NH projects, and contributes to several research activities in the Flagship."
320;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1793;"EVIDENT contact and lead on capacity review"
321;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1794;"ANLP collaboration, planning proposal writing and resource mobilization, review of leadership capacity gaps "
322;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1795;"By collaborating on the assessment of antimicrobial residues and resistance in dairy animals in India, ICAR-NIVEDI contributes to the field work and facilitates laboratory analyses. The findings of this research provide evidence on AMR and residues in dairy and help to design future projects and interventions. "
323;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1796;"PhD student conducts and coordinates project activities in Viet Nam, applying a systems approach to livelihood-sensitive veterinary antimicrobial stewardship in family-farming communities."
324;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1797;"Field work in Kenya, providing leadership on policy dialogue for the development of more effective vaccination strategies for Rift Valley fever."
325;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1798;"Surveillance of zoonotic diseases in Kenya, with provision of access to national surveillance data and integration of project data to national recording."
326;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1799;"Development of gender-aware user-preferred product profiles for RTB breeding under the RTBFoods project taking into account, food science and economic considerations as well. Methods to be shared widely with RTB Breeding teams as appropriate."
327;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1800;"The High throughput genotyping platform (HTPG) is a genotyping project. The service is provided by Intertek Lab which became operational in 2017 and offers high-throughput single-plex SNP assay for forward breeding (marker-assisted selection) at competitive rates."
328;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1801;"Genomic Open-source Breeding Informatics Initiative (GOBII) is a system-wide initiative composed of computational infrastructure and analysis pipelines designed for breeders serving smallholders in the developing world to apply high density genomic information in cultivar development to increase the rate of genetic gain delivered to farmers. Members of the DI1.2 cluster collaborate closely with GOBII to ensure that the ‘omics’ tools developed in the project are available for use in breeding programs."
329;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1802;"DDPSC leads the development of virus resistant cassava in SSA (VIRCA project). The technology, the partners, and the studies needed to obtain commercial approval are very similar to those future GCT products lead by RTB centers. Hence, we have established a partnership to harmonize our strategies to develop regulatory studies, solving stewardship issues, and interactions with regulatory and biosafety authorities."
330;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1803;"Development of biophysical tools and tools linking biophysical and socio-economic components of RTB seed systems: impact network analysis, degeneration models, and management performance mapping."
331;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1804;"Capacity building of diverse institutions developed into partnerships, supporting RBM approach that emphasises partnerships to drive the theory of change. In Kenya, county governments and NGOs lead activities on the ground. Through these partnerships, CIP has access to the wide-spread networks of county government and NGO officers situated to reach dispersed farming communities enabling wide scaling-out of technologies and innovations. A case supporting the partnership model whereby a central center provides technical backstopping and communications support, handing over implementation to partners."
332;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1805;"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
333;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1806;"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
334;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1807;"Intensification of potato in rice fallow in North West Bengal. A baseline survey of 120 households was conducted to study and document the cropping systems and socio-economic conditions of farmers in North Bengal to bring rice fallow under potato in lowland, mid-hill and uplands. More than 1100 farmers trained on improved potato production practices and double transplanting of boro rice to bring non-traditional area under potato.  "
335;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1808;"In collaboration with the North Carolina State University we are developing new tools and mapping populations for sweetpotato. Worth noting the Beauregard x Tanzania 6x mapping population and M9 x M19 2x mapping population are hold in trust at CIP’s genebank in Lima (about 100 genotypes / breeding material) and these populations became very important in research and development across countries. "
