fk_id_innovation_info,fk_id_srf,is_primary
1580,11,1
1098,8,0
1098,10,0
1581,8,1
1581,10,0
1099,10,1
1100,6,1
1582,6,1
1101,10,1
1583,10,1
1102,10,1
1103,10,0
1104,8,0
1104,10,0
1584,8,0
1584,10,1
1105,10,1
1106,8,0
1106,10,0
1107,26,1
1108,8,0
1108,10,0
1109,10,1
1585,10,1
1110,8,1
1111,10,0
1112,2,1
1113,6,1
1586,6,1
1114,26,1
1115,10,0
1587,10,0
1116,10,1
1588,10,1
1117,26,1
1589,26,1
1118,10,1
1119,10,1
1120,10,1
1121,10,1
1122,10,1
1123,6,1
1590,6,1
1124,10,1
1129,6,1
1595,6,1
1131,10,1
1597,10,1
1132,10,1
1598,10,1
1133,10,1
1599,10,1
1134,8,0
1134,10,0
1600,8,1
1600,10,0
1135,11,1
1136,11,1
1137,11,1
1138,10,1
1139,8,1
1140,12,0
1140,29,0
1140,28,0
1141,13,0
1141,22,0
1141,25,0
1142,12,0
1142,29,0
1142,28,0
1144,10,0
1144,11,0
1145,8,1
1146,29,0
1146,30,0
1601,29,1
1601,30,0
1147,30,0
1148,8,0
1148,10,0
1149,8,1
1150,8,1
1151,10,1
1152,8,1
1153,25,1
1154,29,0
1155,1,0
1156,8,0
1156,10,0
1157,29,0
1157,28,0
1602,29,1
1602,28,0
1162,30,1
1164,9,0
1164,14,0
1165,17,1
1165,18,0
1166,17,1
1166,18,0
1167,17,0
1604,17,1
1168,17,0
1169,9,1
1171,7,0
1171,14,1
1172,5,1
1172,6,0
1172,14,0
1174,29,0
1175,13,0
1175,22,0
1175,29,0
1176,10,1
1176,11,0
980,2,0
980,3,1
1547,2,1
1547,3,0
1177,11,1
1178,6,1
1185,11,1
1186,11,1
1187,11,1
1188,11,1
1189,26,1
1190,12,1
1191,4,1
1195,4,1
1195,6,0
1196,4,1
1197,15,1
1198,2,0
1198,29,1
1198,28,0
1201,11,1
1203,10,1
1203,20,0
1204,10,1
1205,2,0
1205,10,1
1206,10,1
1207,10,1
1207,20,0
1208,10,1
1209,29,0
1209,28,1
1211,10,0
1211,17,1
1212,17,1
1212,20,0
1213,10,1
1214,10,1
1215,8,1
1216,15,1
1216,16,0
1218,11,1
1219,5,0
1219,16,0
1220,5,1
1220,6,0
1220,15,0
1221,5,1
1221,6,0
1221,14,0
1222,6,1
1222,11,0
1222,14,0
1223,30,0
1224,3,1
1224,6,0
1235,11,1
1237,10,0
1237,29,0
1605,10,0
1605,29,0
1238,2,0
1238,28,0
1239,15,0
1240,11,1
1243,15,1
1245,2,1
1245,8,0
1246,2,0
1246,8,1
1247,11,1
1247,24,0
1248,23,1
1248,22,0
1249,11,1
1251,23,1
1251,27,0
1253,12,1
1256,12,1
1257,12,1
1258,2,1
1258,9,0
1259,2,0
1259,9,1
1260,17,1
1606,17,0
1606,18,1
1261,11,1
1262,1,1
1262,2,0
1262,3,0
1607,3,1
1264,23,0
1265,15,0
1266,1,1
1267,1,1
1268,29,0
1269,1,0
1269,29,1
1271,4,0
1271,15,1
1272,10,0
1272,26,1
1272,29,0
1273,10,1
1273,23,0
1273,29,0
1274,16,1
1608,16,1
1608,27,0
1275,16,1
1609,16,1
1276,10,0
1276,28,1
1277,24,0
1277,27,0
1277,28,0
1278,3,0
1279,17,1
1280,17,1
1280,18,0
1281,17,1
1281,18,0
1282,17,1
1283,17,1
1284,17,1
1285,25,1
1286,20,1
1287,20,1
1288,20,1
1289,20,1
1291,29,0
1292,2,1
1292,1,0
1293,8,0
1293,10,1
1298,12,0
1299,4,0
1299,17,1
1300,14,1
1301,14,1
1302,14,1
1303,14,1
1304,14,1
1305,14,1
1306,14,1
1307,16,0
1308,14,1
1309,14,1
1310,14,1
1311,14,1
1312,14,1
1313,14,1
1314,14,1
1315,14,1
1316,14,1
1317,14,1
1318,14,1
1319,14,1
1320,14,1
1321,14,1
1322,14,1
1323,14,1
1324,14,1
1325,14,1
1326,14,1
1327,14,1
1329,28,0
1331,8,0
1331,29,0
1334,5,0
1334,11,1
1335,5,0
1335,11,1
1336,5,0
1336,11,1
1338,11,1
1339,11,1
1340,11,1
1340,26,0
1341,3,1
1611,3,1
1342,1,0
1342,6,1
1344,28,1
1345,11,1
1345,10,0
1346,2,1
1347,2,1
1348,2,1
1349,11,1
1349,26,0
1350,8,1
1353,17,0
1356,12,0
1357,15,0
1359,22,0
1359,26,0
1359,28,1
1360,4,0
1360,7,1
1362,25,1
1612,25,1
1363,13,0
1363,25,0
1363,28,1
1364,12,1
1364,23,0
1365,22,0
1365,25,1
1366,29,1
1368,22,0
1368,25,1
1369,8,1
1613,8,1
1370,8,1
1371,11,1
1371,26,0
1372,12,1
1372,24,0
1372,26,0
1375,4,1
1615,4,1
1377,28,0
1377,29,1
1379,17,1
1379,18,0
1616,17,1
1616,18,0
1380,17,0
1380,18,0
1383,13,1
1384,11,1
1385,11,1
1386,11,1
1387,11,1
1388,11,1
1389,12,1
1390,12,1
1391,25,0
1392,25,1
1393,25,1
1394,4,0
1394,20,1
1395,25,1
1396,25,1
1397,25,1
1398,25,1
1399,25,1
1400,25,1
1401,26,1
1401,30,0
1402,11,1
1403,11,1
1404,29,1
1406,29,0
1408,14,0
1408,29,1
1409,12,1
1410,8,1
1411,25,0
1412,6,0
1412,22,0
1414,12,1
1416,22,1
1416,23,0
1417,6,0
1417,8,0
1417,13,1
981,17,1
1418,6,1
1419,22,1
1419,28,0
1420,6,1
1421,11,1
1423,5,1
1424,11,1
1425,5,0
1425,9,1
1618,5,0
1618,9,1
1426,11,1
1427,11,1
1428,11,1
1429,2,0
1429,6,1
1429,28,0
1430,10,0
1430,28,1
1431,8,1
1431,5,0
1619,8,1
1619,5,0
1432,5,0
1620,5,0
1433,5,0
1433,16,1
1435,10,1
1436,8,0
1436,10,1
1436,12,0
1621,8,0
1621,10,1
1621,12,0
1437,9,1
1438,2,1
1438,8,0
1438,17,0
1439,28,0
1622,28,0
1442,9,1
1443,11,1
1444,11,1
1445,2,1
1624,2,1
1446,6,0
1446,11,1
1625,6,0
1625,11,0
1447,10,1
1448,28,1
1449,28,1
1450,10,1
1450,28,0
1451,10,0
1451,28,1
1452,11,1
1626,11,0
1626,12,1
1453,11,1
1453,12,0
1454,28,1
1627,28,1
1455,28,0
1456,8,1
1456,10,0
1628,8,1
1628,10,0
1458,6,0
1458,11,1
1459,6,0
1459,9,0
1459,26,1
1460,2,1
1460,20,0
1461,17,0
1461,21,1
1463,1,1
1463,6,0
1463,26,0
1464,17,0
1464,21,1
1465,4,1
1465,6,0
1466,8,1
1466,26,0
1467,23,0
1467,25,1
1468,1,0
1468,8,1
1468,20,0
1469,6,0
1469,7,0
1469,14,1
1630,6,0
1630,7,0
1630,14,1
1470,10,1
1472,6,0
1472,8,0
1473,13,1
1473,9,0
1631,13,1
1631,9,0
1474,8,1
1474,7,0
1476,5,1
1476,6,0
1476,11,0
1633,5,1
1633,6,0
1633,11,0
1477,11,1
1478,3,1
1479,6,1
1480,6,0
1634,6,0
1482,12,1
1483,5,0
1483,11,1
1484,1,1
1484,9,0
1484,28,0
1485,8,1
1485,6,0
1635,8,1
1635,6,0
1486,2,0
1486,4,1
1486,7,0
1487,8,1
1487,21,0
1487,25,0
1636,8,1
1636,21,0
1636,25,0
1488,11,1
1490,8,0
1490,7,0
1490,10,1
1491,2,0
1491,8,1
1491,10,0
1637,2,0
1637,8,1
1637,10,0
1492,25,1
1493,23,1
1493,25,0
1493,28,0
1494,8,1
1494,30,0
1495,14,1
1495,15,0
1496,25,0
1638,25,0
1497,2,0
1497,20,1
1639,2,0
1639,20,1
1498,6,1
1498,14,0
1499,10,1
1499,21,0
1500,15,1
1500,25,0
1501,8,1
1501,7,0
1502,1,0
1502,2,0
1503,6,0
1503,28,1
1504,9,0
1640,9,0
1505,26,1
1505,28,0
1506,10,1
1507,10,1
1508,10,1
1509,10,1
1510,10,1
1511,10,1
1512,10,1
1513,10,1
1514,10,1
1515,10,1
1516,10,1
1517,10,1
1518,10,1
1519,10,1
1520,10,1
1521,10,1
1522,10,1
1523,10,1
1524,11,1
1524,15,0
1524,28,0
1525,1,0
1525,11,1
1526,2,1
1526,1,0
1527,1,1
1527,3,0
1528,1,0
1529,2,0
1529,9,1
1529,17,0
1641,2,0
1641,9,1
1641,17,0
1530,9,1
1530,10,0
1530,28,0
1642,9,1
1642,10,0
1642,28,0
1531,11,1
1532,11,1
1533,10,1
1533,28,0
1534,10,1
1534,28,0
1535,11,1
1536,11,1
1537,11,1
1538,6,0
1538,26,1
1540,6,0
1540,11,1
1541,22,1
1543,29,1
1544,6,0
1544,7,0
1544,11,1
1545,9,1
1545,11,0
1644,8,0
1647,2,0
1647,9,0
1648,11,1
1649,26,1
1649,29,0
1650,11,1
1650,26,0
1651,10,1
1652,29,1
1653,28,1
1654,2,0
1654,6,0
1654,29,1
1655,20,1
1655,28,0
1656,2,1
1656,26,0
1656,25,0
1657,8,0
1657,10,0
1657,29,1
1658,11,1
1658,10,0
1658,29,0
1659,22,0
1659,26,1
1660,11,1
1661,9,1
1663,26,0
1664,2,0
1664,3,1
1664,4,0
1665,10,1
1666,2,0
1667,29,1
1669,3,0
1670,11,1
1670,10,0
1671,11,1
1672,11,1
1673,11,1
1674,10,1
1675,11,1
1676,11,1
1677,11,1
983,17,0
983,18,0
1678,11,1
1679,11,1
1680,11,1
1681,11,1
1682,11,1
1683,11,1
1684,28,1
1686,11,1
1687,11,1
1688,11,1
1689,11,1
1690,11,1
1691,8,1
1692,8,1
1693,3,1
1694,11,1
1695,11,1
1696,11,1
1697,11,1
1698,11,1
1699,12,1
1700,11,1
1701,11,1
1702,11,1
1703,11,1
1704,11,1
1705,8,1
1706,11,1
1707,29,1
1708,8,1
1708,11,0
1709,11,1
1710,12,1
1711,12,1
1713,3,0
1716,9,1
1717,8,1
1718,11,1
1719,11,1
1719,28,0
1720,11,1
1721,11,1
1722,10,1
1722,11,0
1723,11,1
1724,11,1
1725,11,1
1726,8,0
1727,10,0
1727,25,1
1727,26,0
1728,11,1
1729,12,1
1730,12,1
1731,11,1
1732,11,1
1733,11,1
1734,11,1
1735,2,0
1735,11,1
1736,14,1
1737,11,1
1737,15,0
1738,11,1
1739,11,1
1740,11,1
1741,12,0
1741,11,1
1742,11,1
1743,11,1
1744,11,1
1745,11,1
1746,11,1
1747,11,1
1749,12,1
1750,24,1
1751,12,1
1752,12,1
1753,12,1
1754,23,1
1755,11,1
1755,12,0
1756,26,1
1758,12,1
1759,12,1
1760,26,1
1761,12,1
1762,12,1
1763,12,1
1764,11,1
1765,10,1
1766,12,1
1767,12,1
1768,12,1
1769,10,1
1770,10,1
1771,1,1
1772,2,0
1772,3,0
1772,29,1
1773,29,1
1776,12,1
1777,10,1
1778,10,1
1779,10,1
1780,10,1
1781,10,1
1782,10,1
1783,10,1
1784,10,1
1785,10,1
1786,10,1
1787,10,1
1789,11,1
1790,11,1
1791,11,1
1792,11,1
1793,11,1
1794,5,1
1794,21,0
1796,11,1
1797,11,1
1798,11,1
1799,11,1
1800,11,1
1801,12,1
1802,9,1
1804,16,0
1805,16,1
1806,16,0
1809,16,0
1811,11,1
1813,11,1
1816,11,1
1817,4,1
1820,14,1
1821,15,1
1822,29,0
1824,6,1
1825,4,1
1826,15,1
1828,15,1
1829,15,1
1829,16,0
1830,12,1
1831,1,0
1831,3,1
1833,10,0
1834,16,1
1836,16,1
1838,25,0
1839,8,0
1839,10,1
1840,29,0
1841,11,1
1842,10,1
1546,13,0
1844,11,1
1845,11,1
1846,11,1
1847,11,1
1848,11,1
1849,15,1
1850,12,0
1850,28,1
1852,11,1
1853,6,0
1855,9,1
1856,11,1
1857,6,0
1857,7,0
1858,30,1
1859,11,1
1860,12,1
1861,21,0
1864,29,1
1864,28,0
1865,29,0
1865,28,0
1866,8,0
1866,11,1
1866,10,0
1867,3,0
1867,10,0
1868,10,1
1869,10,1
1871,11,1
1873,2,1
1874,26,1
1875,28,1
1877,25,0
1878,25,1
1879,18,0
1879,20,1
1880,11,1
1881,11,1
1882,13,0
1882,25,1
1883,29,0
1884,14,1
1885,14,1
1886,14,1
1887,14,1
1888,14,1
1889,14,1
1890,14,1
1891,14,1
1892,14,1
1893,14,1
1894,14,1
1895,14,1
1896,14,1
1897,14,1
1898,14,1
1899,14,1
1900,14,1
1901,14,1
1902,14,1
1903,14,1
1904,14,1
1905,14,1
1906,14,1
1911,7,0
1911,13,1
1911,12,0
1912,7,0
1913,11,1
1914,8,1
1915,11,1
1916,28,1
1917,28,1
1918,14,1
1918,15,0
1919,14,1
1919,15,0
1921,13,0
1921,22,0
1921,25,1
1922,3,1
1922,16,0
1923,13,0
1923,25,1
1924,23,0
1924,22,0
1925,22,1
1925,23,0
1926,28,1
1927,8,1
1928,8,1
1930,17,1
1930,18,0
1931,17,1
1931,18,0
1932,17,1
1932,18,0
1933,17,1
1933,18,0
1934,17,1
1934,18,0
1935,17,1
1935,18,0
1936,17,1
1936,18,0
1937,18,0
1937,21,0
1938,2,1
1938,3,0
1939,18,0
1939,17,1
1941,16,1
1943,11,1
1943,12,0
1943,24,0
1944,11,1
1944,12,0
1944,24,0
1945,17,0
1945,20,0
1945,21,1
1946,10,0
1947,21,1
1952,2,1
1952,3,0
1958,2,1
1960,28,0
1963,25,1
1965,25,1
1966,3,1
1967,13,0
1967,25,1
1968,25,1
1969,3,1
1969,10,0
1970,22,1
1971,6,0
1971,23,0
1971,26,1
1972,22,1
1973,25,1
1974,29,1
1976,2,1
1976,20,0
1976,21,0
1977,3,1
1977,4,0
1977,8,0
1978,6,1
1978,25,0
1979,25,0
1979,28,1
1979,29,0
1980,7,1
1980,12,0
1981,26,0
1982,2,0
1982,11,1
1982,10,0
1983,2,0
1983,11,1
1983,10,0
1984,2,0
1984,11,1
1984,10,0
1985,2,0
1985,11,1
1985,10,0
1986,2,0
1986,11,1
1986,10,0
1987,2,0
1987,11,1
1987,10,0
1988,2,0
1988,11,1
1988,10,0
1989,2,0
1989,11,1
1989,10,0
1990,2,0
1990,11,1
1990,10,0
1991,2,0
1991,11,1
1991,10,0
1992,2,0
1992,11,1
1992,10,0
1993,2,0
1993,11,1
1993,10,0
1994,2,0
1994,11,1
1994,10,0
1995,2,0
1995,11,1
1995,10,0
1996,2,0
1996,11,1
1996,10,0
1997,2,0
1997,11,1
1997,10,0
1998,2,0
1998,11,1
1998,10,0
1999,2,0
1999,11,1
1999,10,0
2000,2,0
2000,11,1
2000,10,0
2001,2,0
2001,11,1
2001,10,0
2002,2,0
2002,11,1
2002,10,0
2003,2,0
2003,11,1
2003,10,0
2004,2,0
2004,11,1
2004,10,0
2005,1,1
2005,13,0
2005,14,0
2006,8,1
2006,9,0
2006,12,0
2007,4,0
2007,8,1
2007,13,0
2008,6,1
2009,11,1
2010,11,1
2011,11,1
2012,9,0
2012,16,1
2013,5,0
2013,11,1
2015,8,1
2016,11,1
2017,10,0
2018,8,1
2018,10,0
2019,8,0
2019,10,1
2020,2,0
2020,20,1
2021,2,0
2021,10,0
2021,20,1
2022,7,0
2022,8,0
2022,25,1
2023,8,1
2023,10,0
2024,15,1
2024,16,0
2026,26,1
2026,28,0
2027,8,1
2027,10,0
2028,11,1
2029,16,1
2030,8,1
2031,8,0
2031,13,1
2032,8,1
2032,12,0
2033,16,1
2034,6,1
2035,2,1
2036,8,1
2037,10,1
2038,5,1
2039,10,1
2040,2,1
2042,28,1
2043,10,0
2044,11,1
2044,15,0
2045,29,1
2046,29,1
2047,28,1
2048,28,1
2049,28,1
2050,6,0
2050,9,0
2050,26,1
2051,2,1
2051,17,0
2051,28,0
2052,2,1
2052,9,0
2053,2,1
2053,9,0
2054,6,1
2055,11,1
2056,2,1
2056,9,0
2056,28,0
2057,12,0
2057,29,0
2058,9,1
2059,2,0
2059,8,1
2060,2,1
2061,2,1
2062,8,1
2064,8,1
2065,20,0
2065,28,1
2066,8,1
2067,2,1
2067,6,0
2068,1,0
2068,8,1
2068,28,0
2069,11,1
2069,9,0
2070,9,1
2070,11,0
2071,2,1
2071,11,0
2072,8,1
2075,2,1
2076,13,1
2076,29,0
2077,11,1
2078,2,1
2079,1,1
2080,9,1
2080,21,0
2081,8,1
2081,11,0
2082,2,0
2082,5,0
2082,14,1
2083,8,0
2083,10,1
2083,25,0
2084,11,1
2085,2,0
2085,11,1
2086,11,1
2086,11,0
2087,9,1
2087,11,0
2088,28,1
2089,11,1
2090,11,1
2090,12,0
2090,15,0
2092,2,1
2093,9,1
2094,2,1
2095,2,1
2096,11,1
2097,7,0
2097,13,1
2097,12,0
2098,8,1
2098,7,0
2098,10,0
2099,8,1
2099,7,0
2099,10,0
2100,2,1
2100,8,0
2100,17,0
2101,7,1
2101,11,0
2102,8,0
2104,1,0
2105,1,0
2105,14,0
2106,8,0
2106,11,1
2107,29,0
2108,11,1
2109,29,1
2110,2,1
2110,28,0
2111,18,1
984,15,1
984,16,0
985,13,0
985,25,1
986,1,1
986,15,0
986,16,0
987,12,1
987,28,0
1549,6,0
1549,22,1
1549,27,0
1550,2,1
1550,3,0
1551,10,0
1551,11,1
989,15,1
1552,16,1
1552,27,0
1553,16,1
1553,27,0
1554,15,1
1554,16,0
1555,7,0
993,28,0
993,29,0
994,8,1
995,8,1
997,9,1
1001,8,0
1001,10,1
1557,8,0
1557,10,1
1002,8,0
1002,10,0
1558,8,0
1558,10,1
1003,10,0
1559,10,1
1004,8,0
1560,8,1
1005,10,1
1005,21,0
1005,23,0
1006,10,1
1006,28,0
1007,23,0
1008,28,0
1009,9,1
1011,9,1
1011,22,0
1012,10,1
1012,26,0
1014,9,1
1016,14,1
1021,16,1
1028,11,1
1028,12,0
1564,17,1
1029,3,0
1029,10,1
1030,18,0
1030,17,1
1032,17,1
1033,17,1
1034,18,0
1034,17,1
1035,18,0
1035,17,1
1566,18,0
1566,17,1
1037,13,0
1037,25,1
1038,10,1
1567,10,1
1039,5,1
1040,5,1
1040,6,0
1041,8,0
1041,10,1
1568,8,0
1568,10,1
1042,11,0
1042,14,1
1043,8,0
1043,10,1
1569,8,0
1569,10,1
1044,10,1
1044,28,0
1045,10,1
1045,28,0
1046,10,1
1046,28,0
1047,10,1
1048,8,0
1048,10,1
1570,8,0
1570,10,1
1049,16,1
1571,16,1
1050,11,1
1051,5,0
1051,9,0
1053,7,0
1054,12,1
1055,16,1
1572,16,1
1056,12,1
1058,14,1
1059,11,1
1060,6,0
1060,9,0
1061,11,1
1062,11,1
1063,11,1
1063,10,0
1064,11,1
1064,14,0
1065,11,1
1066,7,0
1066,11,1
1574,9,1
1068,11,1
1069,7,0
1070,8,1
1070,30,0
1575,8,1
1575,9,0
1575,30,0
1071,11,1
1072,9,1
1073,11,1
1074,3,0
1074,5,0
1576,3,0
1576,5,0
1075,11,1
1076,4,0
1076,7,1
1076,9,0
1077,25,1
1078,11,1
1079,4,0
1079,7,0
1079,11,1
1080,11,0
1080,14,1
1577,9,1
1082,3,1
1082,8,0
1083,11,1
1084,10,1
1085,7,1
1578,7,1
1086,11,1
1087,9,1
1088,11,1
1088,14,0
1089,26,1
1579,26,1
1091,8,1
1091,10,0
1092,8,0
1092,29,0
1093,6,0
1093,14,1
1093,16,0
1094,5,1
1094,6,0
1095,5,1
1095,6,0
1095,7,0
1096,5,0
1096,6,0
1097,5,0
1097,9,1
978,22,0
978,25,1
