fk_id_crp,fk_id_pol_inv_typ,fk_id_smo_org_types,fk_id_stg_maturity,fk_id_stage_processes,fk_id_phases,fk_id_oics,fk_id_tag
18,0,0,3,0,236,998,1
18,0,0,2,0,236,997,1
18,0,0,2,0,236,996,1
18,0,0,2,0,236,974,1
18,0,0,3,0,236,845,1
18,0,0,2,0,236,793,1
18,0,0,2,0,236,792,2
18,0,0,2,0,236,791,1
17,0,0,1,0,219,1002,1
17,0,0,1,0,219,1001,1
17,0,0,1,0,219,979,1
17,0,0,1,0,219,978,1
17,0,0,1,0,219,977,1
17,0,0,1,0,219,976,1
17,0,0,1,0,219,975,1
17,0,0,2,0,219,790,1
17,0,0,1,0,219,789,1
17,0,0,1,0,219,788,2
17,0,0,3,0,219,787,1
17,0,0,2,0,219,786,1
17,0,0,2,0,219,785,1
17,0,0,1,0,219,784,1
17,0,0,1,0,219,783,1
17,0,0,1,0,219,782,1
17,0,0,2,0,219,781,1
17,0,0,2,0,219,780,1
13,0,0,1,0,131,1059,1
13,0,0,1,0,131,1000,1
13,0,0,2,0,131,999,1
13,0,0,2,0,131,995,1
13,0,0,3,0,131,994,1
13,0,0,1,0,131,993,1
13,0,0,1,0,131,992,1
13,0,0,3,0,131,991,1
13,0,0,2,0,131,990,1
13,0,0,1,0,131,989,1
13,0,0,1,0,131,988,1
13,0,0,2,0,131,987,1
13,0,0,1,0,131,986,1
13,0,0,1,0,131,985,1
13,0,0,1,0,131,984,1
13,0,0,2,0,131,983,1
13,0,0,1,0,131,982,1
13,0,0,1,0,131,981,1
13,0,0,1,0,131,980,1
13,0,0,1,0,131,779,1
13,0,0,1,0,131,778,1
12,0,0,3,0,114,830,1
12,0,0,3,0,114,828,1
12,0,0,2,0,114,825,1
12,0,0,1,0,114,823,1
12,0,0,1,0,114,731,1
12,0,0,2,0,114,725,1
12,0,0,2,0,114,724,2
12,0,0,3,0,114,722,2
18,0,0,3,0,233,683,1
18,0,0,2,0,233,682,2
18,0,0,3,0,233,681,1
18,0,0,1,0,233,680,1
18,0,0,3,0,233,679,1
18,0,0,1,0,233,678,1
18,0,0,2,0,230,293,1
18,0,0,3,0,230,292,1
18,0,0,3,0,230,291,1
18,0,0,3,0,230,290,1
18,0,0,1,0,230,289,1
18,0,0,1,0,230,288,1
18,0,0,1,0,230,287,1
18,0,0,2,0,230,286,1
18,0,0,1,0,230,285,1
17,0,0,2,0,216,676,1
17,0,0,1,0,216,675,1
17,0,0,1,0,216,674,2
17,0,0,3,0,216,673,1
17,0,0,2,0,216,672,1
17,0,0,2,0,216,671,1
17,0,0,1,0,216,670,1
17,0,0,1,0,216,669,1
17,0,0,2,0,216,668,1
17,0,0,1,0,216,667,1
17,0,0,2,0,216,666,1
17,0,0,2,0,216,665,1
17,0,0,1,0,216,664,1
17,0,0,2,0,216,663,1
17,0,0,1,0,216,662,1
17,0,0,2,0,216,661,1
17,0,0,2,0,216,660,1
17,0,0,2,0,216,659,1
17,0,0,1,0,216,658,1
17,0,0,1,0,213,284,2
17,0,0,1,0,213,283,1
17,0,0,1,0,213,282,1
13,0,0,1,0,128,653,1
13,0,0,1,0,128,652,1
13,0,0,2,0,128,651,1
13,0,0,1,0,128,650,1
13,0,0,1,0,128,649,1
13,0,0,2,0,128,648,2
13,0,0,1,0,128,647,1
13,0,0,3,0,128,646,1
13,0,0,2,0,125,281,1
13,0,0,2,0,125,280,2
13,0,0,1,0,125,279,1
13,0,0,3,0,125,278,1
13,0,0,3,0,125,277,1
13,0,0,3,0,125,276,1
12,0,0,1,0,111,696,1
12,0,0,1,0,111,508,1
12,0,0,3,0,111,505,1
12,0,0,1,0,111,496,1
12,0,0,3,0,111,481,1
12,0,0,2,0,111,480,1
12,0,0,3,0,111,472,1
12,0,0,2,0,111,435,1
12,0,0,1,0,111,434,1
12,0,0,1,0,111,429,1
12,0,0,1,0,111,427,3
12,0,0,1,0,111,424,1
12,0,0,2,0,111,423,2
12,0,0,2,0,111,421,1
12,0,0,1,0,111,420,1
12,0,0,1,0,111,419,1
12,0,0,1,0,111,418,1
12,0,0,1,0,111,417,1
12,0,0,1,0,111,416,1
12,0,0,2,0,111,415,1
12,0,0,2,0,111,404,1
12,0,0,3,0,111,403,2
12,0,0,2,0,111,402,1
12,0,0,2,0,111,400,2
12,0,0,3,0,108,248,1
12,0,0,2,0,108,230,1
12,0,0,2,0,108,228,1
12,0,0,2,0,108,227,1
12,0,0,2,0,108,221,1
12,0,0,2,0,108,220,1
12,0,0,1,0,108,214,1
12,0,0,2,0,108,212,1
20,0,0,1,0,202,897,1
19,0,0,1,0,186,839,1
19,0,0,2,0,186,824,1
19,0,0,1,0,186,816,1
16,0,0,1,0,165,911,1
16,0,0,1,0,165,910,1
16,0,0,2,0,165,908,1
16,0,0,2,0,165,907,1
16,0,0,1,0,165,904,1
16,0,0,1,0,165,896,1
16,0,0,2,0,165,880,1
16,0,0,1,0,165,760,1
16,0,0,2,0,165,720,1
15,0,0,2,0,148,906,1
15,0,0,1,0,148,901,1
15,0,0,3,0,148,900,1
15,0,0,1,0,148,899,1
15,0,0,1,0,148,893,1
15,0,0,2,0,148,878,1
15,0,0,1,0,148,877,1
15,0,0,1,0,148,844,1
15,0,0,2,0,148,843,1
9,0,0,2,0,97,963,1
9,0,0,2,0,97,951,1
9,0,0,2,0,97,950,1
9,0,0,1,0,97,949,1
9,0,0,1,0,97,948,1
9,0,0,2,0,97,947,1
9,0,0,1,0,97,946,1
9,0,0,2,0,97,921,1
9,0,0,2,0,97,914,1
9,0,0,1,0,97,869,1
5,0,0,1,0,80,841,1
5,0,0,2,0,80,774,2
4,0,0,1,0,63,933,1
4,0,0,1,0,63,932,1
4,0,0,1,0,63,931,1
4,0,0,1,0,63,923,1
4,0,0,1,0,63,922,1
4,0,0,1,0,63,916,1
4,0,0,1,0,63,915,1
4,0,0,1,0,63,723,2
3,0,0,3,0,46,939,1
3,0,0,1,0,46,937,1
3,0,0,1,0,46,909,1
3,0,0,1,0,46,886,1
3,0,0,1,0,46,857,1
3,0,0,2,0,46,856,1
3,0,0,2,0,46,852,1
3,0,0,1,0,46,851,1
3,0,0,1,0,46,850,1
3,0,0,1,0,46,849,1
3,0,0,2,0,46,848,1
3,0,0,2,0,46,833,1
3,0,0,2,0,46,728,1
3,0,0,1,0,46,727,1
2,0,0,1,0,29,942,1
2,0,0,2,0,29,941,1
2,0,0,1,0,29,938,1
2,0,0,2,0,29,936,1
2,0,0,1,0,29,935,1
2,0,0,1,0,29,934,1
2,0,0,1,0,29,930,1
2,0,0,2,0,29,929,1
2,0,0,1,0,29,928,1
2,0,0,1,0,29,927,1
2,0,0,2,0,29,926,1
2,0,0,1,0,29,925,1
2,0,0,1,0,29,905,1
2,0,0,1,0,29,898,1
2,0,0,1,0,29,861,1
2,0,0,1,0,29,853,1
2,0,0,2,0,29,847,1
2,0,0,2,0,29,835,1
2,0,0,3,0,29,721,1
2,0,0,2,0,29,719,1
2,0,0,2,0,29,718,1
2,0,0,2,0,29,712,1
1,0,0,3,0,12,903,1
1,0,0,2,0,12,838,1
1,0,0,2,0,12,836,1
1,0,0,3,0,12,834,1
1,0,0,3,0,12,821,1
1,0,0,2,0,12,820,1
1,0,0,1,0,12,818,1
1,0,0,1,0,12,817,1
1,0,0,3,0,12,815,1
1,0,0,1,0,12,814,1
1,0,0,2,0,12,813,1
1,0,0,3,0,12,807,1
1,0,0,2,0,12,806,1
1,0,0,3,0,12,805,1
1,0,0,2,0,12,717,1
1,0,0,3,0,12,711,1
19,0,0,2,0,183,438,1
16,0,0,2,0,162,540,1
16,0,0,3,0,162,539,1
16,0,0,3,0,162,538,2
15,0,0,1,0,145,693,1
15,0,0,2,0,145,518,2
15,0,0,2,0,145,514,2
15,0,0,3,0,145,513,1
15,0,0,3,0,145,512,1
9,0,0,2,0,94,687,1
9,0,0,2,0,94,686,1
9,0,0,2,0,94,684,1
9,0,0,1,0,94,575,1
9,0,0,2,0,94,574,1
9,0,0,2,0,94,566,1
9,0,0,2,0,94,542,1
9,0,0,1,0,94,407,1
5,0,0,1,0,77,528,1
5,0,0,1,0,77,527,1
5,0,0,1,0,77,526,1
5,0,0,1,0,77,503,1
5,0,0,2,0,77,502,1
5,0,0,2,0,77,501,1
5,0,0,2,0,77,459,1
5,0,0,2,0,77,450,1
5,0,0,2,0,77,449,1
5,0,0,2,0,77,447,1
5,0,0,2,0,77,446,1
5,0,0,1,0,77,444,1
5,0,0,2,0,77,443,1
5,0,0,1,0,77,401,2
4,0,0,2,0,60,564,1
4,0,0,1,0,60,520,1
4,0,0,2,0,60,516,1
4,0,0,1,0,60,515,1
4,0,0,1,0,60,500,1
4,0,0,1,0,60,477,1
4,0,0,1,0,60,466,1
4,0,0,1,0,60,465,1
4,0,0,1,0,60,456,1
4,0,0,1,0,60,455,1
4,0,0,1,0,60,405,2
3,0,0,2,0,43,572,1
3,0,0,2,0,43,571,1
3,0,0,2,0,43,570,1
3,0,0,2,0,43,569,1
3,0,0,2,0,43,562,1
3,0,0,1,0,43,553,1
3,0,0,1,0,43,552,1
3,0,0,2,0,43,551,2
3,0,0,2,0,43,492,1
3,0,0,2,0,43,482,1
2,0,0,2,0,26,549,1
2,0,0,2,0,26,541,1
2,0,0,2,0,26,537,1
2,0,0,1,0,26,530,1
2,0,0,2,0,26,529,1
2,0,0,1,0,26,523,1
2,0,0,2,0,26,522,1
2,0,0,1,0,26,521,1
2,0,0,2,0,26,511,1
2,0,0,2,0,26,507,1
2,0,0,2,0,26,494,1
2,0,0,2,0,26,493,1
2,0,0,2,0,26,479,1
2,0,0,2,0,26,478,1
2,0,0,1,0,26,476,1
2,0,0,2,0,26,470,1
2,0,0,2,0,26,469,1
2,0,0,1,0,26,398,2
2,0,0,2,0,26,397,3
2,0,0,2,0,26,396,2
2,0,0,2,0,26,395,3
2,0,0,2,0,26,326,3
1,0,0,3,0,9,561,3
1,0,0,3,0,9,531,1
1,0,0,1,0,9,488,1
1,0,0,2,0,9,474,1
1,0,0,1,0,9,473,1
1,0,0,2,0,9,468,1
1,0,0,1,0,9,467,1
1,0,0,2,0,9,458,1
1,0,0,2,0,9,454,3
1,0,0,2,0,9,453,3
1,0,0,3,0,9,442,1
1,0,0,1,0,9,441,1
1,0,0,2,0,9,439,3
1,0,0,2,0,9,341,1
1,0,0,2,0,9,330,3
1,0,0,1,0,9,328,1
1,0,0,2,0,9,324,2
1,0,0,2,0,9,306,1
16,0,0,1,0,159,264,1
16,0,0,2,0,159,263,1
16,0,0,1,0,159,223,1
15,0,0,1,0,142,241,1
15,0,0,2,0,142,229,1
15,0,0,1,0,142,222,1
15,0,0,1,0,142,181,1
15,0,0,1,0,142,180,1
9,0,0,1,0,91,274,1
9,0,0,1,0,91,265,1
5,0,0,2,0,74,273,1
5,0,0,2,0,74,272,1
5,0,0,2,0,74,271,1
5,0,0,2,0,74,242,1
5,0,0,1,0,74,216,1
4,0,0,2,0,57,255,1
4,0,0,1,0,57,250,1
4,0,0,1,0,57,249,1
4,0,0,1,0,57,247,1
4,0,0,1,0,57,246,1
4,0,0,1,0,57,244,1
4,0,0,1,0,57,243,1
4,0,0,1,0,57,218,1
4,0,0,1,0,57,217,1
4,0,0,2,0,57,168,2
4,0,0,1,0,57,167,2
4,0,0,1,0,57,166,2
3,0,0,1,0,40,262,1
3,0,0,2,0,40,261,1
3,0,0,2,0,40,260,1
3,0,0,2,0,40,259,1
3,0,0,1,0,40,258,1
3,0,0,1,0,40,257,1
3,0,0,2,0,40,245,1
2,0,0,2,0,23,219,1
2,0,0,2,0,23,211,1
2,0,0,1,0,23,210,1
2,0,0,2,0,23,209,1
2,0,0,2,0,23,208,1
2,0,0,2,0,23,207,1
2,0,0,2,0,23,206,1
2,0,0,2,0,23,205,1
2,0,0,2,0,23,204,1
2,0,0,1,0,23,203,1
2,0,0,2,0,23,202,1
2,0,0,2,0,23,201,1
2,0,0,2,0,23,200,1
2,0,0,2,0,23,199,1
2,0,0,2,0,23,198,1
2,0,0,2,0,23,197,1
2,0,0,1,0,23,196,1
2,0,0,2,0,23,195,1
2,0,0,1,0,23,192,1
2,0,0,1,0,23,191,1
2,0,0,1,0,23,189,2
2,0,0,1,0,23,165,2
1,0,0,1,0,6,194,1
1,0,0,2,0,6,187,1
1,0,0,2,0,6,184,3
1,0,0,1,0,6,182,3
1,0,0,1,0,6,164,2
1,0,0,2,0,6,163,2
1,0,0,1,0,6,116,2
1,0,0,2,0,6,115,2
1,0,0,1,0,6,114,1
1,0,0,2,0,6,97,1
1,0,0,2,0,6,95,3
17,0,0,0,0,210,59,1
17,0,0,0,0,210,58,1
17,0,0,0,0,210,57,1
17,0,0,0,0,210,56,1
17,0,0,0,0,210,55,1
17,0,0,0,0,210,54,1
17,0,0,0,0,210,53,1
13,0,0,2,0,122,52,1
13,0,0,2,0,122,51,1
13,0,0,2,0,122,50,1
13,0,0,1,0,122,49,1
13,0,0,3,0,122,48,1
13,0,0,1,0,122,47,1
13,0,0,3,0,122,46,1
12,0,0,0,0,105,86,1
12,0,0,0,0,105,85,1
12,0,0,0,0,105,84,1
12,0,0,0,0,105,83,1
12,0,0,0,0,105,82,1
12,0,0,0,0,105,81,1
12,0,0,0,0,105,80,1
12,0,0,0,0,105,79,1
12,0,0,0,0,105,78,1
12,0,0,0,0,105,77,1
12,0,0,2,0,105,45,1
12,0,0,3,0,105,44,1
16,0,0,0,0,156,76,1
16,0,0,0,0,156,75,1
16,0,0,0,0,156,74,1
16,0,0,0,0,156,73,1
16,0,0,0,0,156,72,1
16,0,0,0,0,156,71,1
16,0,0,0,0,156,70,1
16,0,0,0,0,156,69,1
16,0,0,0,0,156,68,1
16,0,0,0,0,156,67,1
16,0,0,0,0,156,66,1
15,0,0,0,0,139,92,1
15,0,0,0,0,139,91,1
15,0,0,0,0,139,90,1
15,0,0,0,0,139,89,1
15,0,0,0,0,139,88,1
15,0,0,0,0,139,87,1
9,0,0,0,0,88,65,1
9,0,0,0,0,88,64,1
9,0,0,0,0,88,63,1
9,0,0,0,0,88,62,1
9,0,0,0,0,88,61,1
9,0,0,0,0,88,60,1
5,0,0,2,0,71,16,1
5,0,0,2,0,71,14,1
5,0,0,2,0,71,13,1
5,0,0,2,0,71,12,1
4,0,0,1,0,54,43,1
4,0,0,2,0,54,42,1
4,1,8,2,2,54,41,1
4,1,8,2,2,54,40,1
4,0,0,1,0,54,39,1
4,0,0,2,0,54,38,1
4,0,0,2,0,54,37,1
4,1,8,2,2,54,36,1
4,0,0,1,0,54,35,1
4,1,6,2,2,54,34,1
4,1,8,2,2,54,33,1
4,3,7,2,2,54,32,1
4,1,8,2,2,54,31,1
4,0,0,3,0,54,3,1
3,1,8,2,2,37,30,1
3,1,8,2,1,37,29,1
3,1,8,1,1,37,28,1
2,1,8,2,1,20,27,1
2,1,10,3,1,20,26,1
2,1,8,1,1,20,25,1
2,1,3,1,1,20,24,1
2,1,8,1,1,20,23,1
2,1,8,1,1,20,22,1
2,1,8,1,1,20,20,1
2,4,8,1,1,20,9,1
2,0,0,1,0,20,8,1
2,1,8,2,2,20,4,1
2,1,3,2,2,20,2,1
2,1,10,1,1,20,1,1
1,0,0,2,0,3,21,1
1,1,8,1,1,3,19,1
1,1,1,2,2,3,18,1
1,1,8,3,2,3,17,1
1,0,0,3,0,3,15,1
1,1,8,1,2,3,11,1
1,1,4,1,2,3,10,1
1,1,8,2,2,3,7,1
1,1,10,1,2,3,6,1
1,3,8,2,2,3,5,1
