fk_id_partnership_2018_info,fk_id_partnerships_main_areas,fk_id_flagship,fk_id_ext_partner,fk_id_phases,fk_id_crp
1,1,31,1859,108,12
1,1,31,1024,108,12
1,2,31,1859,108,12
1,2,31,1024,108,12
1,4,31,1859,108,12
1,4,31,1024,108,12
2,4,31,655,108,12
2,4,31,163,108,12
2,2,31,655,108,12
2,2,31,163,108,12
2,1,31,655,108,12
2,1,31,163,108,12
3,1,31,1904,108,12
3,1,31,1652,108,12
3,1,31,1982,108,12
3,1,31,1643,108,12
3,4,31,1904,108,12
3,4,31,1652,108,12
3,4,31,1982,108,12
3,4,31,1643,108,12
4,1,31,1018,108,12
4,1,31,273,108,12
4,3,31,1018,108,12
4,3,31,273,108,12
4,4,31,1018,108,12
4,4,31,273,108,12
5,1,31,1947,108,12
6,4,32,1606,108,12
6,2,32,1606,108,12
7,4,32,966,108,12
7,1,32,966,108,12
8,2,33,1398,108,12
8,2,33,1018,108,12
8,2,33,1031,108,12
8,4,33,1398,108,12
8,4,33,1018,108,12
8,4,33,1031,108,12
8,1,33,1398,108,12
8,1,33,1018,108,12
8,1,33,1031,108,12
9,1,33,1197,108,12
9,1,33,108,108,12
9,1,33,109,108,12
9,1,33,1036,108,12
9,1,33,2089,108,12
9,1,33,105,108,12
9,1,33,1697,108,12
10,4,33,1024,108,12
10,4,33,739,108,12
10,4,33,693,108,12
10,2,33,1024,108,12
10,2,33,739,108,12
10,2,33,693,108,12
10,1,33,1024,108,12
10,1,33,739,108,12
10,1,33,693,108,12
11,1,34,1710,108,12
12,6,34,110,108,12
13,1,34,1631,108,12
13,1,34,2230,108,12
14,1,34,971,108,12
15,1,34,1197,108,12
16,1,34,1909,108,12
16,1,34,1869,108,12
16,1,34,739,108,12
17,1,35,727,108,12
17,1,35,12,108,12
17,1,35,1921,108,12
18,1,35,959,108,12
19,1,35,971,108,12
20,2,35,727,108,12
20,1,35,727,108,12
21,1,23,967,74,5
21,4,23,967,74,5
21,2,23,967,74,5
22,2,23,2116,74,5
22,1,23,2116,74,5
22,4,23,2116,74,5
23,1,23,2025,74,5
23,4,23,2025,74,5
24,4,23,967,74,5
24,3,23,967,74,5
25,4,5,2252,23,2
25,4,5,363,23,2
25,4,5,113,23,2
25,4,5,15,23,2
26,2,5,2189,23,2
26,2,5,113,23,2
26,2,5,1135,23,2
26,4,5,2189,23,2
26,4,5,113,23,2
26,4,5,1135,23,2
27,1,10,1847,23,2
27,1,10,2296,23,2
27,1,10,1878,23,2
27,1,10,659,23,2
27,1,10,113,23,2
27,4,10,1847,23,2
27,4,10,2296,23,2
27,4,10,1878,23,2
27,4,10,659,23,2
27,4,10,113,23,2
28,2,10,113,23,2
28,2,10,79,23,2
29,1,6,1697,23,2
29,1,6,113,23,2
29,6,6,1697,23,2
29,6,6,113,23,2
30,2,6,675,23,2
30,2,6,113,23,2
30,2,6,2183,23,2
31,2,6,674,23,2
31,2,6,113,23,2
31,1,6,674,23,2
31,1,6,113,23,2
32,4,6,1859,23,2
32,4,6,681,23,2
32,4,6,730,23,2
32,4,6,673,23,2
32,4,6,113,23,2
32,4,6,2439,23,2
32,1,6,1859,23,2
32,1,6,681,23,2
32,1,6,730,23,2
32,1,6,673,23,2
32,1,6,113,23,2
32,1,6,2439,23,2
33,2,6,760,23,2
33,2,6,466,23,2
33,2,6,113,23,2
33,1,6,760,23,2
33,1,6,466,23,2
33,1,6,113,23,2
34,1,5,2308,23,2
34,1,5,113,23,2
34,1,5,107,23,2
34,1,5,694,23,2
34,1,5,692,23,2
35,4,4,93,6,1
35,4,4,1256,6,1
36,2,8,346,23,2
36,2,8,113,23,2
36,3,8,346,23,2
36,3,8,113,23,2
37,2,8,650,23,2
37,2,8,294,23,2
37,2,8,113,23,2
37,3,8,650,23,2
37,3,8,294,23,2
37,3,8,113,23,2
38,4,8,534,23,2
38,4,8,113,23,2
38,1,8,534,23,2
38,1,8,113,23,2
39,1,7,646,23,2
39,1,7,676,23,2
39,1,7,113,23,2
39,1,7,653,23,2
39,1,7,673,23,2
40,1,7,1631,23,2
40,1,7,113,23,2
40,4,7,1631,23,2
40,4,7,113,23,2
41,4,7,656,23,2
41,4,7,113,23,2
42,2,7,650,23,2
42,2,7,1419,23,2
42,2,7,1506,23,2
42,2,7,1972,23,2
42,2,7,1909,23,2
42,2,7,113,23,2
42,4,7,650,23,2
42,4,7,1419,23,2
42,4,7,1506,23,2
42,4,7,1972,23,2
42,4,7,1909,23,2
42,4,7,113,23,2
42,1,7,650,23,2
42,1,7,1419,23,2
42,1,7,1506,23,2
42,1,7,1972,23,2
42,1,7,1909,23,2
42,1,7,113,23,2
43,3,3,1206,6,1
43,1,3,1206,6,1
44,4,1,702,6,1
44,2,1,702,6,1
45,4,1,1213,6,1
45,2,1,1213,6,1
46,2,1,1661,6,1
46,4,1,1661,6,1
47,4,1,1684,6,1
47,2,1,1684,6,1
48,4,1,1209,6,1
48,3,1,1209,6,1
49,4,9,830,23,2
49,4,9,113,23,2
49,4,9,115,23,2
49,4,9,114,23,2
49,4,9,118,23,2
49,4,9,107,23,2
49,4,9,2408,23,2
49,2,9,830,23,2
49,2,9,113,23,2
49,2,9,115,23,2
49,2,9,114,23,2
49,2,9,118,23,2
49,2,9,107,23,2
49,2,9,2408,23,2
50,4,9,674,23,2
50,4,9,399,23,2
50,4,9,119,23,2
50,4,9,349,23,2
50,4,9,110,23,2
50,4,9,598,23,2
50,4,9,317,23,2
50,4,9,2484,23,2
50,4,9,2382,23,2
50,4,9,2343,23,2
50,4,9,983,23,2
50,2,9,674,23,2
50,2,9,399,23,2
50,2,9,119,23,2
50,2,9,349,23,2
50,2,9,110,23,2
50,2,9,598,23,2
50,2,9,317,23,2
50,2,9,2484,23,2
50,2,9,2382,23,2
50,2,9,2343,23,2
50,2,9,983,23,2
51,4,9,598,23,2
51,4,9,2408,23,2
51,4,9,114,23,2
51,4,9,903,23,2
51,2,9,598,23,2
51,2,9,2408,23,2
51,2,9,114,23,2
51,2,9,903,23,2
52,1,9,115,23,2
52,1,9,93,23,2
52,1,9,340,23,2
52,2,9,115,23,2
52,2,9,93,23,2
52,2,9,340,23,2
52,4,9,115,23,2
52,4,9,93,23,2
52,4,9,340,23,2
53,4,9,1796,23,2
53,4,9,646,23,2
53,4,9,679,23,2
53,4,9,1614,23,2
53,4,9,674,23,2
53,4,9,1952,23,2
53,4,9,115,23,2
54,6,21,2278,74,5
55,3,21,1620,74,5
56,1,21,2214,74,5
56,4,21,2214,74,5
56,2,21,2214,74,5
57,3,25,110,74,5
57,3,25,646,74,5
57,3,25,739,74,5
57,3,25,119,74,5
57,3,25,106,74,5
58,1,25,110,74,5
58,1,25,623,74,5
58,2,25,110,74,5
58,2,25,623,74,5
59,3,25,110,74,5
59,3,25,1758,74,5
59,3,25,2003,74,5
59,3,25,691,74,5
59,1,25,110,74,5
59,1,25,1758,74,5
59,1,25,2003,74,5
59,1,25,691,74,5
60,4,25,110,74,5
60,4,25,581,74,5
60,1,25,110,74,5
60,1,25,581,74,5
61,2,17,579,57,4
62,2,49,2069,180,19
62,6,49,2069,180,19
63,1,19,697,57,4
63,1,19,1925,57,4
63,1,19,659,57,4
63,1,19,1362,57,4
63,1,19,1611,57,4
63,1,19,924,57,4
63,1,19,1636,57,4
63,1,19,146,57,4
63,1,19,2481,57,4
63,1,19,2512,57,4
63,1,19,2208,57,4
63,1,19,1985,57,4
63,1,19,1718,57,4
63,1,19,2441,57,4
63,1,19,2409,57,4
63,3,19,697,57,4
63,3,19,1925,57,4
63,3,19,659,57,4
63,3,19,1362,57,4
63,3,19,1611,57,4
63,3,19,924,57,4
63,3,19,1636,57,4
63,3,19,146,57,4
63,3,19,2481,57,4
63,3,19,2512,57,4
63,3,19,2208,57,4
63,3,19,1985,57,4
63,3,19,1718,57,4
63,3,19,2441,57,4
63,3,19,2409,57,4
63,4,19,697,57,4
63,4,19,1925,57,4
63,4,19,659,57,4
63,4,19,1362,57,4
63,4,19,1611,57,4
63,4,19,924,57,4
63,4,19,1636,57,4
63,4,19,146,57,4
63,4,19,2481,57,4
63,4,19,2512,57,4
63,4,19,2208,57,4
63,4,19,1985,57,4
63,4,19,1718,57,4
63,4,19,2441,57,4
63,4,19,2409,57,4
64,1,19,1319,57,4
64,1,19,557,57,4
64,1,19,1889,57,4
64,1,19,1372,57,4
64,1,19,1340,57,4
64,4,19,1319,57,4
64,4,19,557,57,4
64,4,19,1889,57,4
64,4,19,1372,57,4
64,4,19,1340,57,4
65,4,19,1362,57,4
65,4,19,2209,57,4
66,1,16,646,57,4
66,1,16,2156,57,4
66,1,16,1103,57,4
66,1,16,349,57,4
66,1,16,974,57,4
66,1,16,2385,57,4
66,3,16,646,57,4
66,3,16,2156,57,4
66,3,16,1103,57,4
66,3,16,349,57,4
66,3,16,974,57,4
66,3,16,2385,57,4
67,2,16,1121,57,4
67,2,16,2485,57,4
67,1,16,1121,57,4
67,1,16,2485,57,4
68,3,18,1610,57,4
68,3,18,79,57,4
68,4,18,1610,57,4
68,4,18,79,57,4
69,3,18,1630,57,4
70,1,20,785,57,4
70,1,20,1847,57,4
70,1,20,291,57,4
70,1,20,2347,57,4
70,1,20,1718,57,4
70,4,20,785,57,4
70,4,20,1847,57,4
70,4,20,291,57,4
70,4,20,2347,57,4
70,4,20,1718,57,4
71,1,20,1644,57,4
71,1,20,798,57,4
71,1,20,1881,57,4
71,1,20,1689,57,4
71,1,20,2528,57,4
71,1,20,1913,57,4
71,4,20,1644,57,4
71,4,20,798,57,4
71,4,20,1881,57,4
71,4,20,1689,57,4
71,4,20,2528,57,4
71,4,20,1913,57,4
72,2,17,534,57,4
72,2,17,584,57,4
72,2,17,557,57,4
73,2,17,1467,57,4
73,2,17,2329,57,4
74,4,16,1644,57,4
74,4,16,1121,57,4
74,4,16,2298,57,4
74,4,16,1727,57,4
74,4,16,1850,57,4
74,4,16,1091,57,4
74,4,16,1698,57,4
74,4,16,2535,57,4
74,1,16,1644,57,4
74,1,16,1121,57,4
74,1,16,2298,57,4
74,1,16,1727,57,4
74,1,16,1850,57,4
74,1,16,1091,57,4
74,1,16,1698,57,4
74,1,16,2535,57,4
75,3,18,673,57,4
75,3,18,146,57,4
75,3,18,291,57,4
75,3,18,79,57,4
75,3,18,646,57,4
75,3,18,657,57,4
75,4,18,673,57,4
75,4,18,146,57,4
75,4,18,291,57,4
75,4,18,79,57,4
75,4,18,646,57,4
75,4,18,657,57,4
75,1,18,673,57,4
75,1,18,146,57,4
75,1,18,291,57,4
75,1,18,79,57,4
75,1,18,646,57,4
75,1,18,657,57,4
76,1,20,1881,57,4
76,1,20,2529,57,4
77,1,5,194,23,2
77,1,5,113,23,2
77,4,5,194,23,2
77,4,5,113,23,2
78,2,5,1377,23,2
78,2,5,349,23,2
78,2,5,113,23,2
78,2,5,112,23,2
78,2,5,1936,23,2
78,2,5,1669,23,2
78,2,5,2065,23,2
78,1,5,1377,23,2
78,1,5,349,23,2
78,1,5,113,23,2
78,1,5,112,23,2
78,1,5,1936,23,2
78,1,5,1669,23,2
78,1,5,2065,23,2
79,2,10,113,23,2
79,2,10,601,23,2
79,2,10,2492,23,2
79,2,10,1491,23,2
79,1,10,113,23,2
79,1,10,601,23,2
79,1,10,2492,23,2
79,1,10,1491,23,2
80,4,7,610,23,2
80,4,7,1683,23,2
80,4,7,106,23,2
80,2,7,610,23,2
80,2,7,1683,23,2
80,2,7,106,23,2
81,2,10,115,23,2
81,2,10,110,23,2
81,2,10,113,23,2
81,2,10,65,23,2
81,4,10,115,23,2
81,4,10,110,23,2
81,4,10,113,23,2
81,4,10,65,23,2
81,1,10,115,23,2
81,1,10,110,23,2
81,1,10,113,23,2
81,1,10,65,23,2
82,4,10,1945,23,2
82,4,10,2299,23,2
82,4,10,106,23,2
82,4,10,113,23,2
82,4,10,119,23,2
82,1,10,1945,23,2
82,1,10,2299,23,2
82,1,10,106,23,2
82,1,10,113,23,2
82,1,10,119,23,2
83,4,24,1206,74,5
84,3,24,598,74,5
85,4,8,1665,23,2
85,4,8,2298,23,2
85,4,8,534,23,2
85,4,8,297,23,2
85,4,8,113,23,2
85,1,8,1665,23,2
85,1,8,2298,23,2
85,1,8,534,23,2
85,1,8,297,23,2
85,1,8,113,23,2
86,3,8,697,23,2
86,3,8,650,23,2
86,3,8,113,23,2
86,1,8,697,23,2
86,1,8,650,23,2
86,1,8,113,23,2
87,4,22,1915,74,5
87,3,22,1915,74,5
88,1,18,2461,57,4
88,1,18,1892,57,4
88,1,18,1850,57,4
88,1,18,90,57,4
88,1,18,1871,57,4
88,1,18,2536,57,4
88,3,18,2461,57,4
88,3,18,1892,57,4
88,3,18,1850,57,4
88,3,18,90,57,4
88,3,18,1871,57,4
88,3,18,2536,57,4
88,4,18,2461,57,4
88,4,18,1892,57,4
88,4,18,1850,57,4
88,4,18,90,57,4
88,4,18,1871,57,4
88,4,18,2536,57,4
89,2,17,2355,57,4
89,2,17,2356,57,4
89,2,17,481,57,4
89,2,17,1474,57,4
89,2,17,2358,57,4
89,2,17,2361,57,4
89,2,17,2362,57,4
89,2,17,2359,57,4
89,2,17,2363,57,4
89,2,17,2364,57,4
89,2,17,2365,57,4
89,2,17,2357,57,4
89,2,17,2360,57,4
90,1,20,1913,57,4
90,1,20,2202,57,4
90,1,20,146,57,4
90,1,20,291,57,4
90,1,20,646,57,4
90,1,20,1709,57,4
90,1,20,1680,57,4
90,1,20,2028,57,4
90,1,20,2538,57,4
91,1,16,679,57,4
91,1,16,646,57,4
91,1,16,960,57,4
91,1,16,132,57,4
91,1,16,202,57,4
91,1,16,411,57,4
91,1,16,971,57,4
91,1,16,2459,57,4
91,1,16,320,57,4
91,1,16,332,57,4
91,1,16,400,57,4
91,3,16,679,57,4
91,3,16,646,57,4
91,3,16,960,57,4
91,3,16,132,57,4
91,3,16,202,57,4
91,3,16,411,57,4
91,3,16,971,57,4
91,3,16,2459,57,4
91,3,16,320,57,4
91,3,16,332,57,4
91,3,16,400,57,4
92,1,19,557,57,4
92,1,19,707,57,4
93,2,2,552,6,1
93,4,2,552,6,1
94,3,4,191,6,1
94,4,4,191,6,1
95,4,4,673,6,1
95,2,4,673,6,1
96,4,3,68,6,1
96,2,3,68,6,1
97,3,3,646,6,1
97,1,3,646,6,1
98,4,2,68,6,1
98,2,2,68,6,1
99,4,2,677,6,1
100,4,4,674,6,1
100,2,4,674,6,1
101,1,2,1631,6,1
102,4,3,1266,6,1
102,2,3,1266,6,1
103,4,22,2219,74,5
103,3,22,2219,74,5
104,2,22,2421,74,5
105,1,22,797,74,5
106,2,49,2064,180,19
106,6,49,2064,180,19
107,2,49,1661,180,19
107,6,49,1661,180,19
108,2,49,1916,180,19
108,6,49,1916,180,19
109,2,49,1905,180,19
109,6,49,1905,180,19
110,2,50,2269,180,19
110,6,50,2269,180,19
111,2,11,1197,40,3
111,2,11,105,40,3
111,1,11,1197,40,3
111,1,11,105,40,3
112,1,11,298,40,3
112,1,11,304,40,3
112,1,11,297,40,3
112,1,11,500,40,3
112,1,11,148,40,3
112,1,11,1650,40,3
112,2,11,298,40,3
112,2,11,304,40,3
112,2,11,297,40,3
112,2,11,500,40,3
112,2,11,148,40,3
112,2,11,1650,40,3
112,4,11,298,40,3
112,4,11,304,40,3
112,4,11,297,40,3
112,4,11,500,40,3
112,4,11,148,40,3
112,4,11,1650,40,3
113,1,11,692,40,3
113,1,11,1732,40,3
113,1,11,221,40,3
113,1,11,1163,40,3
113,1,11,1035,40,3
113,1,11,257,40,3
113,1,11,192,40,3
113,2,11,692,40,3
113,2,11,1732,40,3
113,2,11,221,40,3
113,2,11,1163,40,3
113,2,11,1035,40,3
113,2,11,257,40,3
113,2,11,192,40,3
113,4,11,692,40,3
113,4,11,1732,40,3
113,4,11,221,40,3
113,4,11,1163,40,3
113,4,11,1035,40,3
113,4,11,257,40,3
113,4,11,192,40,3
114,1,11,79,40,3
114,1,11,373,40,3
114,2,11,79,40,3
114,2,11,373,40,3
115,3,11,2061,40,3
116,1,12,1725,40,3
116,1,12,79,40,3
116,2,12,1725,40,3
116,2,12,79,40,3
116,3,12,1725,40,3
116,3,12,79,40,3
116,4,12,1725,40,3
116,4,12,79,40,3
117,2,12,2422,40,3
118,1,12,1752,40,3
119,1,12,1898,40,3
119,1,12,1644,40,3
120,1,12,513,40,3
120,4,12,513,40,3
121,4,13,0,40,3
122,2,13,646,40,3
122,2,13,657,40,3
122,2,13,651,40,3
123,2,13,389,40,3
123,2,13,1517,40,3
123,6,13,389,40,3
123,6,13,1517,40,3
124,4,13,2369,40,3
125,1,14,1957,40,3
125,1,14,1698,40,3
125,1,14,113,40,3
125,1,14,1662,40,3
125,1,14,1628,40,3
125,1,14,1695,40,3
125,1,14,673,40,3
125,1,14,639,40,3
125,1,14,2192,40,3
125,4,14,1957,40,3
125,4,14,1698,40,3
125,4,14,113,40,3
125,4,14,1662,40,3
125,4,14,1628,40,3
125,4,14,1695,40,3
125,4,14,673,40,3
125,4,14,639,40,3
125,4,14,2192,40,3
125,2,14,1957,40,3
125,2,14,1698,40,3
125,2,14,113,40,3
125,2,14,1662,40,3
125,2,14,1628,40,3
125,2,14,1695,40,3
125,2,14,673,40,3
125,2,14,639,40,3
125,2,14,2192,40,3
126,1,14,2166,40,3
126,1,14,2502,40,3
126,2,14,2166,40,3
126,2,14,2502,40,3
127,1,14,542,40,3
127,1,14,116,40,3
127,1,14,699,40,3
127,1,14,781,40,3
127,1,14,667,40,3
128,2,14,666,40,3
128,2,14,600,40,3
128,2,14,533,40,3
128,2,14,11,40,3
128,2,14,2423,40,3
128,2,14,2449,40,3
129,1,15,1821,40,3
129,2,15,1821,40,3
129,4,15,1821,40,3
130,1,15,2424,40,3
131,4,26,1905,91,9
131,4,26,1460,91,9
131,1,26,1905,91,9
131,1,26,1460,91,9
132,4,26,1656,91,9
132,4,26,2467,91,9
132,1,26,1656,91,9
132,1,26,2467,91,9
133,2,26,11,91,9
133,2,26,646,91,9
133,3,26,11,91,9
133,3,26,646,91,9
134,1,26,534,91,9
134,2,26,534,91,9
135,3,29,2331,91,9
135,3,29,1616,91,9
135,3,29,2052,91,9
135,2,29,2331,91,9
135,2,29,1616,91,9
135,2,29,2052,91,9
135,4,29,2331,91,9
135,4,29,1616,91,9
135,4,29,2052,91,9
135,1,29,2331,91,9
135,1,29,1616,91,9
135,1,29,2052,91,9
136,3,30,2335,91,9
136,4,30,2335,91,9
137,4,28,87,91,9
137,6,28,87,91,9
138,4,28,631,91,9
138,6,28,631,91,9
139,4,28,646,91,9
140,1,41,974,142,15
141,3,41,545,142,15
142,1,42,2235,142,15
142,4,42,2235,142,15
143,1,42,690,142,15
143,1,42,118,142,15
143,1,42,959,142,15
143,1,42,2230,142,15
143,1,42,1725,142,15
143,1,42,1676,142,15
144,4,42,2064,142,15
144,4,42,700,142,15
144,4,42,1859,142,15
145,2,43,194,142,15
145,2,43,2222,142,15
145,3,43,194,142,15
145,3,43,2222,142,15
146,1,43,973,142,15
146,1,43,396,142,15
146,1,43,2109,142,15
146,1,43,1061,142,15
146,1,43,2111,142,15
146,1,43,960,142,15
146,1,43,1036,142,15
146,4,43,973,142,15
146,4,43,396,142,15
146,4,43,2109,142,15
146,4,43,1061,142,15
146,4,43,2111,142,15
146,4,43,960,142,15
146,4,43,1036,142,15
147,1,43,195,142,15
147,1,43,1859,142,15
147,1,43,1557,142,15
147,1,43,1556,142,15
148,4,43,108,142,15
149,2,44,1855,142,15
149,2,44,951,142,15
149,2,44,1981,142,15
149,2,44,973,142,15
149,2,44,1306,142,15
149,2,44,1186,142,15
149,2,44,1236,142,15
150,2,44,694,142,15
151,2,44,2138,142,15
151,1,44,2138,142,15
152,2,45,636,159,16
152,2,45,717,159,16
152,2,45,646,159,16
152,2,45,698,159,16
152,2,45,79,159,16
152,2,45,1619,159,16
152,2,45,105,159,16
152,3,45,636,159,16
152,3,45,717,159,16
152,3,45,646,159,16
152,3,45,698,159,16
152,3,45,79,159,16
152,3,45,1619,159,16
152,3,45,105,159,16
152,1,45,636,159,16
152,1,45,717,159,16
152,1,45,646,159,16
152,1,45,698,159,16
152,1,45,79,159,16
152,1,45,1619,159,16
152,1,45,105,159,16
153,1,46,1046,159,16
153,1,46,951,159,16
153,1,46,973,159,16
153,1,46,1183,159,16
153,4,46,1046,159,16
153,4,46,951,159,16
153,4,46,973,159,16
153,4,46,1183,159,16
154,1,46,690,159,16
154,1,46,959,159,16
154,1,46,945,159,16
154,1,46,1676,159,16
155,4,46,2064,159,16
155,4,46,700,159,16
155,4,46,1859,159,16
156,1,47,195,159,16
156,1,47,1859,159,16
156,1,47,1557,159,16
156,1,47,1556,159,16
157,2,48,606,159,16
157,2,48,349,159,16
157,2,48,252,159,16
157,2,48,740,159,16
158,2,48,1546,159,16
159,6,68,2315,264,21
160,6,68,0,264,21
161,3,68,1226,264,21
162,6,68,652,264,21
163,2,69,1227,264,21
163,3,69,1227,264,21
164,3,70,1227,264,21
164,3,70,1228,264,21
165,2,47,960,159,16
165,4,47,960,159,16
166,3,26,368,91,9
166,2,26,368,91,9
166,4,26,368,91,9
166,1,26,368,91,9
167,2,52,2571,196,20
167,2,52,2118,196,20
168,1,54,1557,196,20
169,4,55,2280,196,20
169,4,55,118,196,20
170,1,56,1859,196,20
170,2,56,1859,196,20
170,4,56,1859,196,20
171,1,56,1492,196,20
171,2,56,1492,196,20
172,4,36,1195,125,13
172,4,36,1711,125,13
172,1,36,1195,125,13
172,1,36,1711,125,13
173,1,36,2623,125,13
174,1,36,1859,125,13
174,1,36,146,125,13
175,4,36,945,125,13
175,4,36,960,125,13
175,2,36,945,125,13
175,2,36,960,125,13
175,3,36,945,125,13
175,3,36,960,125,13
175,1,36,945,125,13
175,1,36,960,125,13
176,1,36,2610,125,13
176,1,36,1034,125,13
176,1,36,2681,125,13
176,4,36,2610,125,13
176,4,36,1034,125,13
176,4,36,2681,125,13
177,3,36,2410,125,13
177,3,36,65,125,13
177,3,36,2620,125,13
177,3,36,1631,125,13
177,2,36,2410,125,13
177,2,36,65,125,13
177,2,36,2620,125,13
177,2,36,1631,125,13
178,2,68,0,264,21
179,1,73,2025,230,18
180,6,73,1922,230,18
181,1,73,2655,230,18
182,1,73,1840,230,18
182,1,73,1986,230,18
182,1,73,1664,230,18
182,1,73,1689,230,18
183,6,75,2686,230,18
183,6,75,966,230,18
183,6,75,948,230,18
183,6,75,991,230,18
183,6,75,947,230,18
183,6,75,951,230,18
183,6,75,990,230,18
183,6,75,1062,230,18
184,4,75,694,230,18
185,1,75,1631,230,18
185,1,75,1758,230,18
186,4,75,163,230,18
186,1,75,163,230,18
187,4,75,69,230,18
188,1,75,2675,230,18
188,4,75,2675,230,18
189,4,75,966,230,18
189,4,75,947,230,18
189,1,75,966,230,18
189,1,75,947,230,18
190,1,76,1761,230,18
190,1,76,2662,230,18
191,1,76,1856,230,18
192,2,76,0,230,18
193,2,76,2653,230,18
