fk_id_partnership_2018_info,fk_id_partnerships_main_areas,fk_id_flagship,fk_id_ext_partner,fk_id_phases,fk_id_crp
194,1,76,1669,230,18
196,1,77,2333,230,18
197,1,77,2667,230,18
197,1,77,1435,230,18
197,1,77,1667,230,18
198,1,40,363,125,13
198,1,40,414,125,13
198,1,40,2585,125,13
198,1,40,273,125,13
198,1,40,201,125,13
198,4,40,363,125,13
198,4,40,414,125,13
198,4,40,2585,125,13
198,4,40,273,125,13
198,4,40,201,125,13
199,4,40,1920,125,13
199,4,40,1631,125,13
200,4,40,585,125,13
200,4,40,481,125,13
201,1,37,945,125,13
201,1,37,2635,125,13
201,2,37,945,125,13
201,2,37,2635,125,13
201,4,37,945,125,13
201,4,37,2635,125,13
202,2,37,2393,125,13
202,4,37,2393,125,13
203,1,37,2098,125,13
203,1,37,1855,125,13
203,1,37,1676,125,13
203,1,37,2630,125,13
203,4,37,2098,125,13
203,4,37,1855,125,13
203,4,37,1676,125,13
203,4,37,2630,125,13
203,2,37,2098,125,13
203,2,37,1855,125,13
203,2,37,1676,125,13
203,2,37,2630,125,13
204,1,37,2637,125,13
204,1,37,163,125,13
204,2,37,2637,125,13
204,2,37,163,125,13
205,1,37,2043,125,13
205,4,37,2043,125,13
206,1,37,1676,125,13
206,4,37,1676,125,13
207,1,37,762,125,13
207,4,37,762,125,13
208,1,37,1661,125,13
208,4,37,1661,125,13
209,1,37,1876,125,13
210,4,38,2678,125,13
211,1,38,2646,125,13
214,1,39,2639,125,13
215,2,39,2683,125,13
215,1,39,2683,125,13
216,4,39,105,125,13
216,4,39,2658,125,13
216,1,39,105,125,13
216,1,39,2658,125,13
216,2,39,105,125,13
216,2,39,2658,125,13
217,1,39,105,125,13
217,1,39,2659,125,13
218,4,39,111,125,13
218,4,39,2691,125,13
218,2,39,111,125,13
218,2,39,2691,125,13
219,4,39,2669,125,13
219,4,39,111,125,13
219,1,39,2669,125,13
219,1,39,111,125,13
220,1,71,2632,213,17
220,1,71,2644,213,17
220,1,71,1631,213,17
220,1,71,2064,213,17
221,1,71,2316,213,17
221,1,71,2646,213,17
221,1,71,2647,213,17
221,1,71,2642,213,17
221,1,71,2324,213,17
222,1,71,2644,213,17
222,1,71,2316,213,17
222,1,71,2646,213,17
222,1,71,1892,213,17
222,1,71,110,213,17
222,1,71,116,213,17
222,1,71,113,213,17
223,3,71,2128,213,17
223,3,71,1610,213,17
223,3,71,646,213,17
223,3,71,93,213,17
223,4,71,2128,213,17
223,4,71,1610,213,17
223,4,71,646,213,17
223,4,71,93,213,17
224,0,71,1256,213,17
225,3,72,1620,213,17
225,3,72,2128,213,17
225,3,72,1610,213,17
225,3,72,229,213,17
225,3,72,252,213,17
225,3,72,356,213,17
225,3,72,202,213,17
225,3,72,284,213,17
225,3,72,2650,213,17
225,3,72,2685,213,17
225,4,72,1620,213,17
225,4,72,2128,213,17
225,4,72,1610,213,17
225,4,72,229,213,17
225,4,72,252,213,17
225,4,72,356,213,17
225,4,72,202,213,17
225,4,72,284,213,17
225,4,72,2650,213,17
225,4,72,2685,213,17
226,1,72,2654,213,17
226,1,72,646,213,17
226,3,72,2654,213,17
226,3,72,646,213,17
227,4,72,65,213,17
228,1,72,2676,213,17
228,1,72,2627,213,17
228,4,72,2676,213,17
228,4,72,2627,213,17
228,6,72,2676,213,17
228,6,72,2627,213,17
229,1,39,2692,125,13
229,4,39,2692,125,13
230,1,39,2648,125,13
231,1,29,1228,91,9
231,3,29,1228,91,9
231,4,29,1228,91,9
232,1,29,1859,91,9
232,4,29,1859,91,9
233,1,23,967,77,5
234,1,23,2304,77,5
235,2,23,2116,77,5
235,1,23,2116,77,5
236,2,23,65,77,5
236,1,23,65,77,5
237,2,23,544,77,5
237,2,23,87,77,5
237,2,23,960,77,5
238,1,23,711,77,5
238,1,23,969,77,5
238,1,23,4299,77,5
239,4,23,2343,77,5
240,1,23,1077,77,5
240,2,23,1077,77,5
240,4,23,1077,77,5
241,1,23,1813,77,5
242,1,23,2136,77,5
243,1,23,356,77,5
244,1,23,974,77,5
245,1,23,380,77,5
246,1,23,959,77,5
247,1,35,1024,111,12
247,1,35,2731,111,12
247,1,35,739,111,12
247,1,35,109,111,12
247,4,35,1024,111,12
247,4,35,2731,111,12
247,4,35,739,111,12
247,4,35,109,111,12
247,2,35,1024,111,12
247,2,35,2731,111,12
247,2,35,739,111,12
247,2,35,109,111,12
248,4,79,0,233,18
248,1,79,0,233,18
248,2,79,0,233,18
249,1,34,1014,111,12
249,1,34,556,111,12
249,1,34,1031,111,12
249,1,34,2596,111,12
249,1,34,2464,111,12
249,1,34,1018,111,12
249,4,34,1014,111,12
249,4,34,556,111,12
249,4,34,1031,111,12
249,4,34,2596,111,12
249,4,34,2464,111,12
249,4,34,1018,111,12
249,2,34,1014,111,12
249,2,34,556,111,12
249,2,34,1031,111,12
249,2,34,2596,111,12
249,2,34,2464,111,12
249,2,34,1018,111,12
250,4,34,739,111,12
250,2,34,739,111,12
250,1,34,739,111,12
251,1,16,2149,60,4
251,1,16,694,60,4
251,1,16,1611,60,4
251,1,16,1821,60,4
251,1,16,1110,60,4
251,1,16,2020,60,4
252,1,16,2289,60,4
252,1,16,1121,60,4
252,1,16,632,60,4
252,1,16,1911,60,4
253,4,16,1632,60,4
253,4,16,1821,60,4
253,4,16,1676,60,4
253,4,16,2156,60,4
253,4,16,2232,60,4
254,1,16,694,60,4
255,1,16,739,60,4
256,2,31,681,111,12
256,3,31,681,111,12
257,1,31,1904,111,12
258,3,31,646,111,12
258,3,31,653,111,12
258,3,31,2735,111,12
258,3,31,1767,111,12
258,3,31,1709,111,12
258,1,31,646,111,12
258,1,31,653,111,12
258,1,31,2735,111,12
258,1,31,1767,111,12
258,1,31,1709,111,12
259,2,31,678,111,12
260,1,31,1705,111,12
260,6,31,1705,111,12
261,2,32,2729,111,12
261,2,32,279,111,12
262,2,32,1606,111,12
263,3,32,739,111,12
263,2,32,739,111,12
263,1,32,739,111,12
264,1,32,1639,111,12
264,2,32,1639,111,12
265,1,32,947,111,12
266,2,32,690,111,12
266,1,32,690,111,12
267,1,20,2248,60,4
268,4,20,310,60,4
269,1,20,1913,60,4
269,1,20,1644,60,4
269,1,20,2528,60,4
269,1,20,798,60,4
269,1,20,1881,60,4
269,1,20,1689,60,4
269,1,20,4396,60,4
270,1,20,4057,60,4
270,1,20,1758,60,4
270,4,20,4057,60,4
270,4,20,1758,60,4
271,2,33,727,111,12
271,4,33,727,111,12
271,1,33,727,111,12
272,2,33,739,111,12
273,2,33,2616,111,12
273,2,33,1398,111,12
273,2,33,2333,111,12
273,2,33,4195,111,12
273,2,33,1484,111,12
273,1,33,2616,111,12
273,1,33,1398,111,12
273,1,33,2333,111,12
273,1,33,4195,111,12
273,1,33,1484,111,12
273,4,33,2616,111,12
273,4,33,1398,111,12
273,4,33,2333,111,12
273,4,33,4195,111,12
273,4,33,1484,111,12
274,1,35,2333,111,12
275,2,18,2202,60,4
276,1,18,2239,60,4
277,2,18,1620,60,4
277,2,18,1630,60,4
277,2,18,655,60,4
277,2,18,2512,60,4
277,2,18,4431,60,4
278,1,18,1913,60,4
278,1,18,1726,60,4
278,1,18,2028,60,4
278,1,18,2538,60,4
278,1,18,694,60,4
278,1,18,1680,60,4
278,1,18,1638,60,4
278,1,18,2202,60,4
278,1,18,646,60,4
278,1,18,146,60,4
278,1,18,291,60,4
278,1,18,739,60,4
278,1,18,1736,60,4
278,1,18,1661,60,4
278,1,18,4468,60,4
278,1,18,4502,60,4
278,4,18,1913,60,4
278,4,18,1726,60,4
278,4,18,2028,60,4
278,4,18,2538,60,4
278,4,18,694,60,4
278,4,18,1680,60,4
278,4,18,1638,60,4
278,4,18,2202,60,4
278,4,18,646,60,4
278,4,18,146,60,4
278,4,18,291,60,4
278,4,18,739,60,4
278,4,18,1736,60,4
278,4,18,1661,60,4
278,4,18,4468,60,4
278,4,18,4502,60,4
279,1,18,2240,60,4
279,1,18,1661,60,4
279,1,18,721,60,4
280,1,54,1557,199,20
280,1,54,1492,199,20
281,4,19,1180,60,4
281,4,19,4144,60,4
282,1,19,2104,60,4
282,1,19,1878,60,4
283,1,19,1862,60,4
283,1,19,746,60,4
284,4,19,1925,60,4
284,4,19,697,60,4
285,2,19,650,60,4
286,6,17,579,60,4
287,1,17,2514,60,4
288,2,22,2219,77,5
288,3,22,2219,77,5
289,2,22,591,77,5
290,1,22,739,77,5
290,4,22,739,77,5
291,1,22,947,77,5
291,4,22,947,77,5
292,1,22,4072,77,5
292,4,22,4072,77,5
293,2,22,590,77,5
294,1,22,2248,77,5
295,1,52,2118,199,20
296,1,52,163,199,20
297,4,53,2280,199,20
298,4,53,1435,199,20
299,4,53,311,199,20
300,2,53,2632,199,20
301,1,25,739,77,5
301,4,25,739,77,5
302,4,25,646,77,5
302,3,25,646,77,5
303,1,25,1661,77,5
303,2,25,1661,77,5
304,3,25,4276,77,5
305,2,25,638,77,5
306,4,41,1631,145,15
306,1,41,1631,145,15
307,2,22,4274,77,5
308,1,22,4237,77,5
308,4,22,4237,77,5
309,1,17,9,60,4
309,2,17,9,60,4
310,1,17,1380,60,4
311,1,45,697,162,16
312,4,45,867,162,16
312,4,45,1631,162,16
312,1,45,867,162,16
312,1,45,1631,162,16
313,1,41,697,145,15
314,4,49,2742,183,19
314,2,49,2742,183,19
315,2,49,1661,183,19
315,4,49,1661,183,19
315,1,49,1661,183,19
316,4,49,1905,183,19
316,2,49,1905,183,19
316,1,49,1905,183,19
317,2,49,2072,183,19
317,4,49,2072,183,19
318,4,49,2064,183,19
318,2,49,2064,183,19
319,4,4,4039,9,1
319,4,4,93,9,1
319,3,4,4039,9,1
319,3,4,93,9,1
320,4,4,673,9,1
320,2,4,673,9,1
321,1,51,2127,183,19
322,1,51,1521,183,19
322,1,51,2065,183,19
323,1,51,2079,183,19
324,1,51,203,183,19
325,4,50,4053,183,19
325,1,50,4053,183,19
325,3,50,4053,183,19
326,1,50,2648,183,19
327,1,51,1859,183,19
327,1,51,4343,183,19
328,4,50,739,183,19
328,4,50,4297,183,19
329,3,1,650,9,1
330,4,1,4104,9,1
330,2,1,4104,9,1
330,1,1,4104,9,1
331,2,1,1661,9,1
332,3,1,728,9,1
333,2,3,4314,9,1
333,3,3,4314,9,1
334,3,3,673,9,1
335,4,3,1206,9,1
336,2,47,263,162,16
336,2,47,2005,162,16
336,2,47,72,162,16
336,2,47,71,162,16
337,4,47,974,162,16
337,4,47,960,162,16
337,4,47,2283,162,16
337,4,47,2245,162,16
337,4,47,945,162,16
337,4,47,1572,162,16
337,4,47,4170,162,16
337,4,47,1202,162,16
337,4,47,994,162,16
337,4,47,4016,162,16
337,4,47,1484,162,16
337,4,47,1773,162,16
337,4,47,1101,162,16
337,4,47,4187,162,16
337,4,47,1911,162,16
337,4,47,1593,162,16
337,4,47,4145,162,16
337,4,47,4200,162,16
337,4,47,4193,162,16
337,4,47,2263,162,16
337,4,47,481,162,16
337,4,47,4212,162,16
337,4,47,1570,162,16
337,4,47,4213,162,16
337,4,47,1276,162,16
337,4,47,4190,162,16
337,4,47,1456,162,16
337,4,47,975,162,16
337,4,47,4169,162,16
337,4,47,1914,162,16
337,4,47,1546,162,16
337,4,47,1607,162,16
337,4,47,2005,162,16
337,4,47,263,162,16
337,4,47,2197,162,16
337,4,47,71,162,16
338,1,47,2333,162,16
338,1,47,975,162,16
339,1,47,1996,162,16
339,1,47,3,162,16
339,1,47,967,162,16
339,1,47,1431,162,16
339,1,47,975,162,16
339,1,47,973,162,16
339,1,47,1854,162,16
339,1,47,1441,162,16
339,1,47,1535,162,16
339,1,47,557,162,16
339,1,47,2379,162,16
339,1,47,1046,162,16
339,1,47,974,162,16
339,1,47,122,162,16
339,1,47,2125,162,16
339,1,47,2126,162,16
339,1,47,784,162,16
339,1,47,264,162,16
339,1,47,968,162,16
339,1,47,263,162,16
339,1,47,1063,162,16
339,1,47,960,162,16
339,1,47,1457,162,16
339,1,47,286,162,16
339,1,47,1691,162,16
339,1,47,1183,162,16
339,1,47,954,162,16
339,1,47,945,162,16
339,1,47,1184,162,16
339,1,47,2122,162,16
339,1,47,1761,162,16
339,1,47,1472,162,16
339,1,47,429,162,16
339,1,47,2005,162,16
339,1,47,1722,162,16
339,1,47,2124,162,16
339,1,47,1666,162,16
339,1,47,994,162,16
339,1,47,2245,162,16
339,1,47,4145,162,16
340,1,21,1917,77,5
341,1,21,2461,77,5
342,1,21,1788,77,5
342,1,21,1805,77,5
342,1,21,2000,77,5
343,1,21,974,77,5
343,1,21,1888,77,5
343,1,21,2469,77,5
343,1,21,1631,77,5
343,1,21,1401,77,5
343,1,21,2278,77,5
343,4,21,974,77,5
343,4,21,1888,77,5
343,4,21,2469,77,5
343,4,21,1631,77,5
343,4,21,1401,77,5
343,4,21,2278,77,5
344,1,21,959,77,5
344,4,21,959,77,5
345,1,21,2000,77,5
345,1,21,1805,77,5
345,1,21,349,77,5
345,1,21,2469,77,5
345,1,21,4231,77,5
345,1,21,4036,77,5
345,1,21,733,77,5
346,1,56,1859,199,20
346,4,56,1859,199,20
346,2,56,1859,199,20
347,2,21,1065,77,5
347,2,21,800,77,5
347,2,21,799,77,5
347,2,21,429,77,5
347,2,21,2469,77,5
347,2,21,349,77,5
347,1,21,1065,77,5
347,1,21,800,77,5
347,1,21,799,77,5
347,1,21,429,77,5
347,1,21,2469,77,5
347,1,21,349,77,5
348,4,21,971,77,5
348,1,21,971,77,5
349,2,21,2118,77,5
349,1,21,2118,77,5
350,1,21,1061,77,5
351,1,35,1024,111,12
351,1,35,2731,111,12
351,1,35,690,111,12
351,4,35,1024,111,12
351,4,35,2731,111,12
351,4,35,690,111,12
352,1,35,690,111,12
352,1,35,104,111,12
352,1,35,109,111,12
352,1,35,1018,111,12
352,1,35,1078,111,12
352,1,35,2622,111,12
352,1,35,1642,111,12
352,1,35,380,111,12
353,1,21,4393,77,5
354,4,2,68,9,1
355,4,2,673,9,1
355,2,2,673,9,1
355,3,2,673,9,1
356,1,2,650,9,1
356,3,2,650,9,1
356,4,2,650,9,1
357,6,5,1151,26,2
357,6,5,361,26,2
357,6,5,454,26,2
357,6,5,1157,26,2
357,6,5,1104,26,2
357,6,5,2264,26,2
357,6,5,4501,26,2
357,6,5,4118,26,2
357,6,5,4467,26,2
357,6,5,113,26,2
357,3,5,1151,26,2
357,3,5,361,26,2
357,3,5,454,26,2
357,3,5,1157,26,2
357,3,5,1104,26,2
357,3,5,2264,26,2
357,3,5,4501,26,2
357,3,5,4118,26,2
357,3,5,4467,26,2
357,3,5,113,26,2
357,1,5,1151,26,2
357,1,5,361,26,2
357,1,5,454,26,2
357,1,5,1157,26,2
357,1,5,1104,26,2
357,1,5,2264,26,2
357,1,5,4501,26,2
357,1,5,4118,26,2
357,1,5,4467,26,2
357,1,5,113,26,2
358,1,5,195,26,2
358,1,5,778,26,2
358,1,5,457,26,2
358,1,5,694,26,2
358,1,5,1873,26,2
358,1,5,113,26,2
359,2,5,1377,26,2
359,2,5,2065,26,2
359,2,5,349,26,2
359,2,5,2561,26,2
359,2,5,79,26,2
359,2,5,2346,26,2
359,2,5,108,26,2
359,2,5,113,26,2
359,1,5,1377,26,2
359,1,5,2065,26,2
359,1,5,349,26,2
359,1,5,2561,26,2
359,1,5,79,26,2
359,1,5,2346,26,2
359,1,5,108,26,2
359,1,5,113,26,2
360,4,5,255,26,2
360,4,5,203,26,2
360,4,5,59,26,2
360,4,5,954,26,2
360,4,5,945,26,2
360,4,5,1058,26,2
360,4,5,2454,26,2
360,4,5,2560,26,2
360,4,5,1697,26,2
360,4,5,65,26,2
360,4,5,107,26,2
360,4,5,111,26,2
360,4,5,118,26,2
360,4,5,113,26,2
360,4,5,105,26,2
360,3,5,255,26,2
360,3,5,203,26,2
360,3,5,59,26,2
360,3,5,954,26,2
360,3,5,945,26,2
360,3,5,1058,26,2
360,3,5,2454,26,2
360,3,5,2560,26,2
360,3,5,1697,26,2
360,3,5,65,26,2
360,3,5,107,26,2
360,3,5,111,26,2
360,3,5,118,26,2
360,3,5,113,26,2
360,3,5,105,26,2
360,1,5,255,26,2
360,1,5,203,26,2
360,1,5,59,26,2
360,1,5,954,26,2
360,1,5,945,26,2
360,1,5,1058,26,2
360,1,5,2454,26,2
360,1,5,2560,26,2
360,1,5,1697,26,2
360,1,5,65,26,2
360,1,5,107,26,2
360,1,5,111,26,2
360,1,5,118,26,2
360,1,5,113,26,2
360,1,5,105,26,2
361,4,5,351,26,2
361,4,5,1137,26,2
361,4,5,113,26,2
361,2,5,351,26,2
361,2,5,1137,26,2
361,2,5,113,26,2
361,3,5,351,26,2
361,3,5,1137,26,2
361,3,5,113,26,2
361,1,5,351,26,2
361,1,5,1137,26,2
361,1,5,113,26,2
362,4,6,674,26,2
362,4,6,4476,26,2
362,4,6,113,26,2
363,4,6,2439,26,2
363,4,6,681,26,2
363,4,6,673,26,2
363,4,6,730,26,2
363,4,6,1859,26,2
363,4,6,113,26,2
363,1,6,2439,26,2
363,1,6,681,26,2
363,1,6,673,26,2
363,1,6,730,26,2
363,1,6,1859,26,2
363,1,6,113,26,2
364,6,6,1442,26,2
364,6,6,4469,26,2
364,6,6,646,26,2
364,6,6,673,26,2
364,6,6,668,26,2
364,6,6,1841,26,2
364,6,6,4470,26,2
364,6,6,113,26,2
364,1,6,1442,26,2
364,1,6,4469,26,2
364,1,6,646,26,2
364,1,6,673,26,2
364,1,6,668,26,2
364,1,6,1841,26,2
364,1,6,4470,26,2
364,1,6,113,26,2
365,4,6,1058,26,2
365,4,6,1104,26,2
365,4,6,1697,26,2
365,4,6,108,26,2
365,3,6,1058,26,2
365,3,6,1104,26,2
365,3,6,1697,26,2
365,3,6,108,26,2
365,1,6,1058,26,2
365,1,6,1104,26,2
365,1,6,1697,26,2
365,1,6,108,26,2
366,2,6,466,26,2
366,2,6,2388,26,2
366,2,6,1923,26,2
366,2,6,760,26,2
366,2,6,1725,26,2
366,2,6,113,26,2
366,3,6,466,26,2
366,3,6,2388,26,2
366,3,6,1923,26,2
366,3,6,760,26,2
366,3,6,1725,26,2
366,3,6,113,26,2
366,1,6,466,26,2
366,1,6,2388,26,2
366,1,6,1923,26,2
366,1,6,760,26,2
366,1,6,1725,26,2
366,1,6,113,26,2
367,4,7,646,26,2
367,4,7,676,26,2
367,4,7,653,26,2
367,4,7,673,26,2
367,4,7,113,26,2
367,1,7,646,26,2
367,1,7,676,26,2
367,1,7,653,26,2
367,1,7,673,26,2
367,1,7,113,26,2
368,4,7,610,26,2
368,4,7,1683,26,2
368,4,7,106,26,2
368,2,7,610,26,2
368,2,7,1683,26,2
368,2,7,106,26,2
369,2,7,4472,26,2
369,2,7,4471,26,2
369,2,7,4473,26,2
369,2,7,4477,26,2
369,2,7,107,26,2
369,2,7,108,26,2
369,2,7,113,26,2
369,1,7,4472,26,2
369,1,7,4471,26,2
369,1,7,4473,26,2
369,1,7,4477,26,2
369,1,7,107,26,2
369,1,7,108,26,2
369,1,7,113,26,2
370,2,7,2720,26,2
370,2,7,373,26,2
370,2,7,646,26,2
370,2,7,1631,26,2
370,2,7,108,26,2
370,2,7,111,26,2
370,2,7,113,26,2
370,6,7,2720,26,2
370,6,7,373,26,2
370,6,7,646,26,2
370,6,7,1631,26,2
370,6,7,108,26,2
370,6,7,111,26,2
370,6,7,113,26,2
370,1,7,2720,26,2
370,1,7,373,26,2
370,1,7,646,26,2
370,1,7,1631,26,2
370,1,7,108,26,2
370,1,7,111,26,2
370,1,7,113,26,2
371,2,7,1419,26,2
371,2,7,1506,26,2
371,2,7,717,26,2
371,2,7,4122,26,2
371,2,7,4547,26,2
371,2,7,650,26,2
371,2,7,1972,26,2
371,2,7,1909,26,2
371,2,7,113,26,2
371,1,7,1419,26,2
371,1,7,1506,26,2
371,1,7,717,26,2
371,1,7,4122,26,2
371,1,7,4547,26,2
371,1,7,650,26,2
371,1,7,1972,26,2
371,1,7,1909,26,2
371,1,7,113,26,2
372,4,8,101,26,2
372,4,8,673,26,2
372,4,8,93,26,2
372,4,8,113,26,2
372,2,8,101,26,2
372,2,8,673,26,2
372,2,8,93,26,2
372,2,8,113,26,2
372,3,8,101,26,2
372,3,8,673,26,2
372,3,8,93,26,2
372,3,8,113,26,2
372,1,8,101,26,2
372,1,8,673,26,2
372,1,8,93,26,2
372,1,8,113,26,2
373,4,8,297,26,2
373,4,8,534,26,2
373,4,8,1665,26,2
373,4,8,2298,26,2
373,4,8,1878,26,2
373,4,8,113,26,2
373,2,8,297,26,2
373,2,8,534,26,2
373,2,8,1665,26,2
373,2,8,2298,26,2
373,2,8,1878,26,2
373,2,8,113,26,2
373,3,8,297,26,2
373,3,8,534,26,2
373,3,8,1665,26,2
373,3,8,2298,26,2
373,3,8,1878,26,2
373,3,8,113,26,2
373,1,8,297,26,2
373,1,8,534,26,2
373,1,8,1665,26,2
373,1,8,2298,26,2
373,1,8,1878,26,2
373,1,8,113,26,2
374,4,8,346,26,2
374,4,8,113,26,2
374,2,8,346,26,2
374,2,8,113,26,2
374,3,8,346,26,2
374,3,8,113,26,2
374,1,8,346,26,2
374,1,8,113,26,2
375,3,8,697,26,2
375,3,8,650,26,2
375,3,8,113,26,2
375,1,8,697,26,2
375,1,8,650,26,2
375,1,8,113,26,2
376,4,8,294,26,2
376,4,8,650,26,2
376,4,8,1859,26,2
376,4,8,113,26,2
376,2,8,294,26,2
376,2,8,650,26,2
376,2,8,1859,26,2
376,2,8,113,26,2
376,3,8,294,26,2
376,3,8,650,26,2
376,3,8,1859,26,2
376,3,8,113,26,2
376,1,8,294,26,2
376,1,8,650,26,2
376,1,8,1859,26,2
376,1,8,113,26,2
377,4,9,598,26,2
377,4,9,2408,26,2
377,4,9,903,26,2
377,4,9,115,26,2
377,4,9,112,26,2
377,4,9,113,26,2
377,2,9,598,26,2
377,2,9,2408,26,2
377,2,9,903,26,2
377,2,9,115,26,2
377,2,9,112,26,2
377,2,9,113,26,2
378,4,9,830,26,2
378,4,9,2408,26,2
378,4,9,1841,26,2
378,4,9,1906,26,2
378,4,9,107,26,2
378,4,9,115,26,2
378,4,9,112,26,2
378,4,9,118,26,2
378,4,9,113,26,2
