fk_id_partnership_2018_info,fk_id_partnerships_main_areas,fk_id_flagship,fk_id_ext_partner,fk_id_phases,fk_id_crp
378,2,9,830,26,2
378,2,9,2408,26,2
378,2,9,1841,26,2
378,2,9,1906,26,2
378,2,9,107,26,2
378,2,9,115,26,2
378,2,9,112,26,2
378,2,9,118,26,2
378,2,9,113,26,2
379,4,9,2484,26,2
379,4,9,317,26,2
379,4,9,2382,26,2
379,4,9,399,26,2
379,4,9,349,26,2
379,4,9,2343,26,2
379,4,9,983,26,2
379,4,9,674,26,2
379,4,9,598,26,2
379,4,9,119,26,2
379,4,9,113,26,2
379,2,9,2484,26,2
379,2,9,317,26,2
379,2,9,2382,26,2
379,2,9,399,26,2
379,2,9,349,26,2
379,2,9,2343,26,2
379,2,9,983,26,2
379,2,9,674,26,2
379,2,9,598,26,2
379,2,9,119,26,2
379,2,9,113,26,2
380,4,9,1796,26,2
380,4,9,1952,26,2
380,4,9,646,26,2
380,4,9,679,26,2
380,4,9,1614,26,2
380,4,9,674,26,2
380,4,9,115,26,2
380,2,9,1796,26,2
380,2,9,1952,26,2
380,2,9,646,26,2
380,2,9,679,26,2
380,2,9,1614,26,2
380,2,9,674,26,2
380,2,9,115,26,2
380,6,9,1796,26,2
380,6,9,1952,26,2
380,6,9,646,26,2
380,6,9,679,26,2
380,6,9,1614,26,2
380,6,9,674,26,2
380,6,9,115,26,2
380,1,9,1796,26,2
380,1,9,1952,26,2
380,1,9,646,26,2
380,1,9,679,26,2
380,1,9,1614,26,2
380,1,9,674,26,2
380,1,9,115,26,2
381,2,9,140,26,2
381,2,9,1382,26,2
381,2,9,552,26,2
381,2,9,115,26,2
381,2,9,112,26,2
381,6,9,140,26,2
381,6,9,1382,26,2
381,6,9,552,26,2
381,6,9,115,26,2
381,6,9,112,26,2
381,1,9,140,26,2
381,1,9,1382,26,2
381,1,9,552,26,2
381,1,9,115,26,2
381,1,9,112,26,2
382,4,10,65,26,2
382,4,10,1662,26,2
382,4,10,113,26,2
382,4,10,110,26,2
382,4,10,114,26,2
382,2,10,65,26,2
382,2,10,1662,26,2
382,2,10,113,26,2
382,2,10,110,26,2
382,2,10,114,26,2
382,6,10,65,26,2
382,6,10,1662,26,2
382,6,10,113,26,2
382,6,10,110,26,2
382,6,10,114,26,2
382,1,10,65,26,2
382,1,10,1662,26,2
382,1,10,113,26,2
382,1,10,110,26,2
382,1,10,114,26,2
383,4,10,1945,26,2
383,4,10,2299,26,2
383,4,10,106,26,2
383,4,10,119,26,2
383,4,10,113,26,2
383,1,10,1945,26,2
383,1,10,2299,26,2
383,1,10,106,26,2
383,1,10,119,26,2
383,1,10,113,26,2
384,4,10,1847,26,2
384,4,10,2296,26,2
384,4,10,1878,26,2
384,4,10,659,26,2
384,4,10,113,26,2
384,6,10,1847,26,2
384,6,10,2296,26,2
384,6,10,1878,26,2
384,6,10,659,26,2
384,6,10,113,26,2
384,1,10,1847,26,2
384,1,10,2296,26,2
384,1,10,1878,26,2
384,1,10,659,26,2
384,1,10,113,26,2
385,4,10,294,26,2
385,4,10,1256,26,2
385,4,10,99,26,2
385,4,10,146,26,2
385,4,10,79,26,2
385,4,10,93,26,2
385,3,10,294,26,2
385,3,10,1256,26,2
385,3,10,99,26,2
385,3,10,146,26,2
385,3,10,79,26,2
385,3,10,93,26,2
385,1,10,294,26,2
385,1,10,1256,26,2
385,1,10,99,26,2
385,1,10,146,26,2
385,1,10,79,26,2
385,1,10,93,26,2
386,4,10,4574,26,2
386,4,10,82,26,2
386,4,10,1645,26,2
386,4,10,113,26,2
386,3,10,4574,26,2
386,3,10,82,26,2
386,3,10,1645,26,2
386,3,10,113,26,2
386,1,10,4574,26,2
386,1,10,82,26,2
386,1,10,1645,26,2
386,1,10,113,26,2
387,1,26,1905,94,9
387,1,26,1460,94,9
387,1,26,105,94,9
387,1,26,1646,94,9
387,1,26,1088,94,9
387,1,26,1645,94,9
387,1,26,1188,94,9
387,1,26,721,94,9
387,1,26,4521,94,9
387,1,26,112,94,9
387,1,26,4507,94,9
387,1,26,533,94,9
387,1,26,659,94,9
387,1,26,4609,94,9
387,1,26,4610,94,9
387,1,26,4611,94,9
387,1,26,4612,94,9
387,1,26,4613,94,9
387,1,26,110,94,9
387,1,26,4616,94,9
387,1,26,2656,94,9
387,4,26,1905,94,9
387,4,26,1460,94,9
387,4,26,105,94,9
387,4,26,1646,94,9
387,4,26,1088,94,9
387,4,26,1645,94,9
387,4,26,1188,94,9
387,4,26,721,94,9
387,4,26,4521,94,9
387,4,26,112,94,9
387,4,26,4507,94,9
387,4,26,533,94,9
387,4,26,659,94,9
387,4,26,4609,94,9
387,4,26,4610,94,9
387,4,26,4611,94,9
387,4,26,4612,94,9
387,4,26,4613,94,9
387,4,26,110,94,9
387,4,26,4616,94,9
387,4,26,2656,94,9
388,1,26,1656,94,9
388,1,26,2467,94,9
388,1,26,4588,94,9
388,1,26,1805,94,9
388,4,26,1656,94,9
388,4,26,2467,94,9
388,4,26,4588,94,9
388,4,26,1805,94,9
389,1,44,545,145,15
389,1,44,951,145,15
389,1,44,695,145,15
389,1,44,1916,145,15
390,1,43,2715,145,15
390,1,43,464,145,15
390,1,43,959,145,15
391,1,43,2188,145,15
391,1,43,646,145,15
392,1,43,2138,145,15
393,1,42,2320,145,15
393,1,42,2109,145,15
393,1,42,2110,145,15
394,2,26,11,94,9
394,2,26,646,94,9
394,3,26,11,94,9
394,3,26,646,94,9
395,4,26,4194,94,9
395,4,26,4580,94,9
395,2,26,4194,94,9
395,2,26,4580,94,9
396,1,26,960,94,9
396,2,26,960,94,9
396,4,26,960,94,9
397,1,26,1734,94,9
397,4,26,1734,94,9
398,1,26,721,94,9
398,2,26,721,94,9
399,1,26,640,94,9
399,4,26,640,94,9
399,2,26,640,94,9
400,1,26,93,94,9
400,2,26,93,94,9
400,4,26,93,94,9
401,1,29,2400,94,9
401,1,29,498,94,9
401,1,29,300,94,9
401,1,29,201,94,9
401,1,29,491,94,9
401,1,29,487,94,9
401,1,29,517,94,9
401,1,29,4154,94,9
401,1,29,1616,94,9
401,1,29,2142,94,9
401,1,29,2052,94,9
401,1,29,4555,94,9
401,1,29,4556,94,9
401,2,29,2400,94,9
401,2,29,498,94,9
401,2,29,300,94,9
401,2,29,201,94,9
401,2,29,491,94,9
401,2,29,487,94,9
401,2,29,517,94,9
401,2,29,4154,94,9
401,2,29,1616,94,9
401,2,29,2142,94,9
401,2,29,2052,94,9
401,2,29,4555,94,9
401,2,29,4556,94,9
401,3,29,2400,94,9
401,3,29,498,94,9
401,3,29,300,94,9
401,3,29,201,94,9
401,3,29,491,94,9
401,3,29,487,94,9
401,3,29,517,94,9
401,3,29,4154,94,9
401,3,29,1616,94,9
401,3,29,2142,94,9
401,3,29,2052,94,9
401,3,29,4555,94,9
401,3,29,4556,94,9
402,3,30,203,94,9
402,3,30,4591,94,9
402,2,30,203,94,9
402,2,30,4591,94,9
403,2,30,79,94,9
403,2,30,2704,94,9
404,2,47,2370,162,16
405,6,47,1608,162,16
406,4,4,86,9,1
406,1,4,86,9,1
407,4,4,2142,9,1
407,4,4,1373,9,1
407,3,4,2142,9,1
407,3,4,1373,9,1
408,6,68,2315,267,21
408,6,68,647,267,21
409,3,68,1226,267,21
409,2,68,1226,267,21
410,2,68,4520,267,21
410,3,68,4520,267,21
410,6,68,4520,267,21
411,2,69,1227,267,21
411,3,69,1227,267,21
412,3,70,1227,267,21
413,3,70,1228,267,21
414,3,28,627,94,9
415,1,28,4555,94,9
416,3,28,646,94,9
416,3,28,4556,94,9
416,4,28,646,94,9
416,4,28,4556,94,9
417,1,29,646,94,9
417,1,29,11,94,9
417,1,29,728,94,9
417,1,29,1228,94,9
417,2,29,646,94,9
417,2,29,11,94,9
417,2,29,728,94,9
417,2,29,1228,94,9
418,4,26,115,94,9
418,6,26,115,94,9
419,3,26,658,94,9
419,3,26,1228,94,9
420,4,26,649,94,9
420,3,26,649,94,9
420,6,26,649,94,9
421,1,26,617,94,9
421,3,26,617,94,9
421,6,26,617,94,9
422,1,26,4235,94,9
422,2,26,4235,94,9
422,6,26,4235,94,9
423,1,28,4568,94,9
424,2,28,4569,94,9
425,4,28,0,94,9
426,3,12,4133,43,3
427,1,12,619,43,3
428,1,12,659,43,3
428,1,12,673,43,3
428,1,12,4570,43,3
428,3,12,659,43,3
428,3,12,673,43,3
428,3,12,4570,43,3
428,4,12,659,43,3
428,4,12,673,43,3
428,4,12,4570,43,3
429,1,11,528,43,3
429,1,11,2051,43,3
429,4,11,528,43,3
429,4,11,2051,43,3
430,1,11,2257,43,3
430,1,11,257,43,3
430,1,11,4636,43,3
430,3,11,2257,43,3
430,3,11,257,43,3
430,3,11,4636,43,3
431,1,11,2160,43,3
431,3,11,2160,43,3
432,3,11,2061,43,3
433,1,11,148,43,3
433,1,11,195,43,3
433,1,11,736,43,3
433,1,11,1633,43,3
433,1,11,2536,43,3
433,1,11,646,43,3
433,4,11,148,43,3
433,4,11,195,43,3
433,4,11,736,43,3
433,4,11,1633,43,3
433,4,11,2536,43,3
433,4,11,646,43,3
434,2,11,93,43,3
434,2,11,110,43,3
434,2,11,79,43,3
434,2,11,974,43,3
434,2,11,4160,43,3
434,2,11,349,43,3
434,2,11,717,43,3
434,2,11,146,43,3
435,1,12,2725,43,3
435,1,12,93,43,3
435,1,12,4640,43,3
435,3,12,2725,43,3
435,3,12,93,43,3
435,3,12,4640,43,3
435,4,12,2725,43,3
435,4,12,93,43,3
435,4,12,4640,43,3
436,2,12,513,43,3
436,3,12,513,43,3
437,2,12,308,43,3
437,2,12,4535,43,3
437,2,12,1077,43,3
437,2,12,4586,43,3
437,2,12,4622,43,3
438,2,12,413,43,3
438,2,12,2163,43,3
438,2,12,90,43,3
438,2,12,1957,43,3
438,2,12,1958,43,3
438,2,12,694,43,3
438,3,12,413,43,3
438,3,12,2163,43,3
438,3,12,90,43,3
438,3,12,1957,43,3
438,3,12,1958,43,3
438,3,12,694,43,3
439,2,13,4639,43,3
439,2,13,4630,43,3
440,2,13,650,43,3
440,2,13,533,43,3
440,2,13,1798,43,3
440,2,13,1849,43,3
440,2,13,4532,43,3
440,2,13,789,43,3
440,2,13,106,43,3
440,2,13,4625,43,3
440,2,13,4629,43,3
440,2,13,4628,43,3
440,2,13,4619,43,3
440,2,13,375,43,3
441,2,13,646,43,3
441,2,13,116,43,3
441,2,13,1631,43,3
441,2,13,4618,43,3
442,4,13,116,43,3
442,4,13,112,43,3
442,4,13,106,43,3
442,4,13,2207,43,3
442,4,13,4627,43,3
442,4,13,4626,43,3
443,2,13,662,43,3
443,2,13,646,43,3
443,2,13,660,43,3
443,2,13,113,43,3
443,2,13,579,43,3
443,2,13,2579,43,3
444,4,13,4631,43,3
445,3,13,657,43,3
445,3,13,646,43,3
446,4,14,2420,43,3
446,4,14,11,43,3
446,4,14,2407,43,3
446,1,14,2420,43,3
446,1,14,11,43,3
446,1,14,2407,43,3
447,1,14,1736,43,3
447,1,14,2698,43,3
447,1,14,1911,43,3
447,1,14,105,43,3
447,1,14,4621,43,3
447,4,14,1736,43,3
447,4,14,2698,43,3
447,4,14,1911,43,3
447,4,14,105,43,3
447,4,14,4621,43,3
448,1,14,830,43,3
448,1,14,80,43,3
448,1,14,4183,43,3
448,1,14,4581,43,3
448,1,14,1841,43,3
448,6,14,830,43,3
448,6,14,80,43,3
448,6,14,4183,43,3
448,6,14,4581,43,3
448,6,14,1841,43,3
449,2,14,650,43,3
450,2,14,90,43,3
450,2,14,274,43,3
450,2,14,237,43,3
450,2,14,1835,43,3
450,2,14,782,43,3
450,2,14,4620,43,3
450,3,14,90,43,3
450,3,14,274,43,3
450,3,14,237,43,3
450,3,14,1835,43,3
450,3,14,782,43,3
450,3,14,4620,43,3
451,3,14,158,43,3
451,3,14,1541,43,3
451,3,14,201,43,3
451,3,14,203,43,3
451,3,14,83,43,3
451,2,14,158,43,3
451,2,14,1541,43,3
451,2,14,201,43,3
451,2,14,203,43,3
451,2,14,83,43,3
452,2,15,2424,43,3
452,4,15,2424,43,3
453,1,15,4632,43,3
453,3,15,4632,43,3
454,1,15,1229,43,3
454,3,15,1229,43,3
455,3,15,4637,43,3
455,4,15,4637,43,3
456,1,15,951,43,3
456,2,15,951,43,3
457,1,15,1631,43,3
457,4,15,1631,43,3
458,1,15,107,43,3
458,1,15,112,43,3
458,1,15,116,43,3
458,1,15,1821,43,3
458,1,15,391,43,3
458,3,15,107,43,3
458,3,15,112,43,3
458,3,15,116,43,3
458,3,15,1821,43,3
458,3,15,391,43,3
459,1,36,945,128,13
459,1,36,960,128,13
459,3,36,945,128,13
459,3,36,960,128,13
460,1,36,1658,128,13
461,1,36,2094,128,13
461,1,36,4375,128,13
461,1,36,4417,128,13
461,1,36,4434,128,13
462,4,36,257,128,13
462,2,36,257,128,13
463,1,36,2623,128,13
464,1,37,2532,128,13
464,1,37,4439,128,13
465,2,37,4447,128,13
465,2,37,4440,128,13
465,2,37,4441,128,13
466,4,37,4597,128,13
466,4,37,4418,128,13
466,4,37,1676,128,13
466,4,37,973,128,13
466,4,37,2098,128,13
466,4,37,1855,128,13
466,2,37,4597,128,13
466,2,37,4418,128,13
466,2,37,1676,128,13
466,2,37,973,128,13
466,2,37,2098,128,13
466,2,37,1855,128,13
466,3,37,4597,128,13
466,3,37,4418,128,13
466,3,37,1676,128,13
466,3,37,973,128,13
466,3,37,2098,128,13
466,3,37,1855,128,13
467,4,37,349,128,13
467,4,37,663,128,13
467,4,37,4438,128,13
467,4,37,1068,128,13
467,4,37,1387,128,13
467,4,37,4415,128,13
467,4,37,4374,128,13
467,4,37,4416,128,13
467,4,37,4442,128,13
467,4,37,974,128,13
467,4,37,2366,128,13
467,3,37,349,128,13
467,3,37,663,128,13
467,3,37,4438,128,13
467,3,37,1068,128,13
467,3,37,1387,128,13
467,3,37,4415,128,13
467,3,37,4374,128,13
467,3,37,4416,128,13
467,3,37,4442,128,13
467,3,37,974,128,13
467,3,37,2366,128,13
467,2,37,349,128,13
467,2,37,663,128,13
467,2,37,4438,128,13
467,2,37,1068,128,13
467,2,37,1387,128,13
467,2,37,4415,128,13
467,2,37,4374,128,13
467,2,37,4416,128,13
467,2,37,4442,128,13
467,2,37,974,128,13
467,2,37,2366,128,13
468,2,37,2645,128,13
468,2,37,980,128,13
468,2,37,305,128,13
468,2,37,4266,128,13
468,4,37,2645,128,13
468,4,37,980,128,13
468,4,37,305,128,13
468,4,37,4266,128,13
468,3,37,2645,128,13
468,3,37,980,128,13
468,3,37,305,128,13
468,3,37,4266,128,13
469,3,37,1631,128,13
469,3,37,65,128,13
469,3,37,584,128,13
469,1,37,1631,128,13
469,1,37,65,128,13
469,1,37,584,128,13
470,1,37,2043,128,13
471,1,37,1008,128,13
471,1,37,1724,128,13
472,1,38,943,128,13
472,1,38,1202,128,13
472,4,38,943,128,13
472,4,38,1202,128,13
473,4,38,4437,128,13
473,4,38,1849,128,13
473,1,38,4437,128,13
473,1,38,1849,128,13
474,1,38,2648,128,13
474,1,38,4377,128,13
474,4,38,2648,128,13
474,4,38,4377,128,13
474,3,38,2648,128,13
474,3,38,4377,128,13
475,4,38,1521,128,13
475,4,38,2065,128,13
476,1,39,2519,128,13
476,1,39,1639,128,13
476,4,39,2519,128,13
476,4,39,1639,128,13
477,4,39,4443,128,13
477,4,39,4433,128,13
477,4,39,2691,128,13
477,4,39,2669,128,13
477,2,39,4443,128,13
477,2,39,4433,128,13
477,2,39,2691,128,13
477,2,39,2669,128,13
478,1,39,4376,128,13
479,1,40,2019,128,13
479,1,40,1122,128,13
480,1,40,1642,128,13
481,2,40,4266,128,13
481,2,40,273,128,13
481,4,40,4266,128,13
481,4,40,273,128,13
482,4,40,1631,128,13
482,4,40,187,128,13
482,4,40,585,128,13
482,4,40,1920,128,13
483,2,15,545,43,3
483,2,15,622,43,3
483,2,15,1651,43,3
484,4,71,1631,216,17
484,4,71,1758,216,17
484,4,71,739,216,17
484,4,71,2064,216,17
484,4,71,2632,216,17
484,1,71,1631,216,17
484,1,71,1758,216,17
484,1,71,739,216,17
484,1,71,2064,216,17
484,1,71,2632,216,17
485,3,71,1698,216,17
485,3,71,1949,216,17
485,3,71,646,216,17
485,3,71,2202,216,17
485,3,71,1131,216,17
485,3,71,2324,216,17
485,3,71,2316,216,17
485,3,71,1855,216,17
485,3,71,4013,216,17
485,3,71,2646,216,17
485,3,71,2647,216,17
485,3,71,2679,216,17
485,3,71,4177,216,17
485,4,71,1698,216,17
485,4,71,1949,216,17
485,4,71,646,216,17
485,4,71,2202,216,17
485,4,71,1131,216,17
485,4,71,2324,216,17
485,4,71,2316,216,17
485,4,71,1855,216,17
485,4,71,4013,216,17
485,4,71,2646,216,17
485,4,71,2647,216,17
485,4,71,2679,216,17
485,4,71,4177,216,17
485,2,71,1698,216,17
485,2,71,1949,216,17
485,2,71,646,216,17
485,2,71,2202,216,17
485,2,71,1131,216,17
485,2,71,2324,216,17
485,2,71,2316,216,17
485,2,71,1855,216,17
485,2,71,4013,216,17
485,2,71,2646,216,17
485,2,71,2647,216,17
485,2,71,2679,216,17
485,2,71,4177,216,17
485,1,71,1698,216,17
485,1,71,1949,216,17
485,1,71,646,216,17
485,1,71,2202,216,17
485,1,71,1131,216,17
485,1,71,2324,216,17
485,1,71,2316,216,17
485,1,71,1855,216,17
485,1,71,4013,216,17
485,1,71,2646,216,17
485,1,71,2647,216,17
485,1,71,2679,216,17
485,1,71,4177,216,17
486,2,71,726,216,17
486,2,71,2646,216,17
486,2,71,4559,216,17
486,2,71,1892,216,17
486,2,71,4578,216,17
486,2,71,646,216,17
486,2,71,2202,216,17
486,2,71,4508,216,17
486,2,71,2679,216,17
486,2,71,4177,216,17
486,2,71,2316,216,17
486,2,71,2644,216,17
486,4,71,726,216,17
486,4,71,2646,216,17
486,4,71,4559,216,17
486,4,71,1892,216,17
486,4,71,4578,216,17
486,4,71,646,216,17
486,4,71,2202,216,17
486,4,71,4508,216,17
486,4,71,2679,216,17
486,4,71,4177,216,17
486,4,71,2316,216,17
486,4,71,2644,216,17
486,1,71,726,216,17
486,1,71,2646,216,17
486,1,71,4559,216,17
486,1,71,1892,216,17
486,1,71,4578,216,17
486,1,71,646,216,17
486,1,71,2202,216,17
486,1,71,4508,216,17
486,1,71,2679,216,17
486,1,71,4177,216,17
486,1,71,2316,216,17
486,1,71,2644,216,17
487,4,71,2672,216,17
487,4,71,4602,216,17
487,2,71,2672,216,17
487,2,71,4602,216,17
487,1,71,2672,216,17
487,1,71,4602,216,17
488,4,71,4599,216,17
488,1,71,4599,216,17
488,2,71,4599,216,17
489,1,71,726,216,17
490,1,71,2627,216,17
490,1,71,2676,216,17
490,3,71,2627,216,17
490,3,71,2676,216,17
491,6,73,4379,233,18
491,6,73,1821,233,18
492,1,73,1669,233,18
492,1,73,1664,233,18
492,1,73,1986,233,18
492,4,73,1669,233,18
492,4,73,1664,233,18
492,4,73,1986,233,18
493,2,73,292,233,18
493,1,73,292,233,18
494,1,73,2653,233,18
495,1,75,947,233,18
495,1,75,966,233,18
496,3,75,1631,233,18
496,3,75,1758,233,18
496,1,75,1631,233,18
496,1,75,1758,233,18
497,4,75,694,233,18
498,1,75,951,233,18
498,1,75,991,233,18
498,1,75,4187,233,18
498,1,75,966,233,18
498,4,75,951,233,18
498,4,75,991,233,18
498,4,75,4187,233,18
498,4,75,966,233,18
499,2,75,4426,233,18
499,1,75,4426,233,18
500,1,75,2653,233,18
501,1,76,4445,233,18
501,1,76,2283,233,18
501,4,76,4445,233,18
501,4,76,2283,233,18
502,1,76,4228,233,18
502,1,76,4601,233,18
503,1,76,2653,233,18
504,1,77,2333,233,18
505,1,77,4444,233,18
505,1,77,1398,233,18
505,1,77,4436,233,18
506,1,77,1667,233,18
507,1,77,1197,233,18
507,1,77,4432,233,18
507,1,77,4380,233,18
507,1,77,2648,233,18
508,1,77,2653,233,18
509,6,79,4132,233,18
510,1,27,646,94,9
510,1,27,660,94,9
510,1,27,165,94,9
510,1,27,739,94,9
510,1,27,1008,94,9
510,1,27,693,94,9
510,2,27,646,94,9
510,2,27,660,94,9
510,2,27,165,94,9
510,2,27,739,94,9
510,2,27,1008,94,9
510,2,27,693,94,9
510,4,27,646,94,9
510,4,27,660,94,9
510,4,27,165,94,9
510,4,27,739,94,9
510,4,27,1008,94,9
510,4,27,693,94,9
510,3,27,646,94,9
510,3,27,660,94,9
510,3,27,165,94,9
510,3,27,739,94,9
510,3,27,1008,94,9
510,3,27,693,94,9
511,1,72,4176,216,17
511,1,72,2326,216,17
511,1,72,2336,216,17
511,1,72,4177,216,17
511,1,72,2652,216,17
511,3,72,4176,216,17
511,3,72,2326,216,17
511,3,72,2336,216,17
511,3,72,4177,216,17
511,3,72,2652,216,17
511,4,72,4176,216,17
511,4,72,2326,216,17
511,4,72,2336,216,17
511,4,72,4177,216,17
511,4,72,2652,216,17
511,2,72,4176,216,17
511,2,72,2326,216,17
511,2,72,2336,216,17
511,2,72,4177,216,17
511,2,72,2652,216,17
512,1,72,2726,216,17
512,1,72,2578,216,17
512,1,72,238,216,17
512,2,72,2726,216,17
512,2,72,2578,216,17
512,2,72,238,216,17
512,3,72,2726,216,17
512,3,72,2578,216,17
512,3,72,238,216,17
512,4,72,2726,216,17
512,4,72,2578,216,17
512,4,72,238,216,17
513,1,72,646,216,17
513,1,72,1651,216,17
513,3,72,646,216,17
513,3,72,1651,216,17
514,3,72,1942,216,17
514,4,72,1942,216,17
514,1,72,1942,216,17
515,3,72,1789,216,17
515,4,72,1789,216,17
515,1,72,1789,216,17
516,3,72,726,216,17
516,3,72,1671,216,17
516,4,72,726,216,17
516,4,72,1671,216,17
516,1,72,726,216,17
516,1,72,1671,216,17
517,3,72,2627,216,17
517,3,72,2676,216,17
517,1,72,2627,216,17
517,1,72,2676,216,17
