fk_id_policy_info,fk_id_crp,fk_id_pol_inv_typ,fk_id_smo_org_types,fk_id_stage_processes,fk_id_stg_maturity,fk_id_geo_scopes,fk_id_phases,fk_id_location,fk_id_ext_partner,fk_id_policy_owner,"fk_id_oics"
279,1,1,0,2,0,3,3,26,0,0,"0"
279,1,1,0,2,0,3,3,60,0,0,"0"
279,1,1,0,2,0,3,3,54,0,0,"0"
279,1,1,0,2,0,3,3,93,0,0,"0"
280,1,2,0,2,0,3,3,135,0,0,"0"
280,1,2,0,2,0,3,3,24,0,0,"0"
285,1,1,0,2,0,4,3,54,0,0,"0"
287,2,1,0,1,0,4,20,189,0,0,"0"
290,2,1,0,1,0,3,20,105,0,0,"0"
290,2,1,0,1,0,3,20,118,0,0,"0"
290,2,1,0,1,0,3,20,39,0,0,"0"
290,2,1,0,1,0,3,20,3,0,0,"0"
290,2,1,0,1,0,3,20,135,0,0,"0"
290,2,1,0,1,0,3,20,136,0,0,"0"
290,2,1,0,1,0,3,20,188,0,0,"0"
290,2,1,0,1,0,3,20,187,0,0,"0"
290,2,1,0,1,0,3,20,183,0,0,"0"
290,2,1,0,1,0,3,20,200,0,0,"0"
290,2,1,0,1,0,3,20,201,0,0,"0"
290,2,1,0,1,0,3,20,249,0,0,"0"
290,2,1,0,1,0,3,20,262,0,0,"0"
290,2,1,0,1,0,3,20,19,0,0,"0"
290,2,1,0,1,0,3,20,27,0,0,"0"
290,2,1,0,1,0,3,20,61,0,0,"0"
290,2,1,0,1,0,3,20,40,0,0,"0"
290,2,1,0,1,0,3,20,50,0,0,"0"
290,2,1,0,1,0,3,20,66,0,0,"0"
290,2,1,0,1,0,3,20,234,0,0,"0"
290,2,1,0,1,0,3,20,93,0,0,"0"
290,2,1,0,1,0,3,20,106,0,0,"0"
291,2,1,0,1,0,3,20,118,0,0,"0"
291,2,1,0,1,0,3,20,135,0,0,"0"
291,2,1,0,1,0,3,20,136,0,0,"0"
291,2,1,0,1,0,3,20,189,0,0,"0"
291,2,1,0,1,0,3,20,209,0,0,"0"
291,2,1,0,1,0,3,20,262,0,0,"0"
291,2,1,0,1,0,3,20,258,0,0,"0"
291,2,1,0,1,0,3,20,274,0,0,"0"
291,2,1,0,1,0,3,20,61,0,0,"0"
291,2,1,0,1,0,3,20,60,0,0,"0"
291,2,1,0,1,0,3,20,72,0,0,"0"
292,2,1,0,2,0,4,20,262,0,0,"0"
294,2,3,0,1,0,4,20,85,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
286,1,1,0,2,0,4,3,209,0,0,"0"
281,1,3,0,1,0,4,3,188,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
283,1,1,0,2,0,3,3,187,0,0,"0"
283,1,1,0,2,0,3,3,197,0,0,"0"
283,1,1,0,2,0,3,3,68,0,0,"0"
283,1,1,0,2,0,3,3,23,0,0,"0"
283,1,1,0,2,0,3,3,54,0,0,"0"
283,1,1,0,2,0,3,3,65,0,0,"0"
283,1,1,0,2,0,3,3,93,0,0,"0"
283,1,1,0,2,0,3,3,101,0,0,"0"
283,1,1,0,2,0,3,3,187,0,0,"0"
283,1,1,0,2,0,3,3,197,0,0,"0"
283,1,1,0,2,0,3,3,68,0,0,"0"
283,1,1,0,2,0,3,3,23,0,0,"0"
283,1,1,0,2,0,3,3,54,0,0,"0"
283,1,1,0,2,0,3,3,65,0,0,"0"
283,1,1,0,2,0,3,3,93,0,0,"0"
283,1,1,0,2,0,3,3,101,0,0,"0"
293,2,1,0,1,0,3,20,135,0,0,"0"
293,2,1,0,1,0,3,20,72,0,0,"0"
293,2,1,0,1,0,3,20,135,0,0,"0"
293,2,1,0,1,0,3,20,72,0,0,"0"
293,2,1,0,1,0,3,20,135,0,0,"0"
293,2,1,0,1,0,3,20,72,0,0,"0"
281,1,3,0,1,0,4,3,188,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
281,1,3,0,1,0,4,3,188,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
281,1,3,0,1,0,4,3,188,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
281,1,3,0,1,0,4,3,188,0,0,"0"
295,2,1,0,1,0,2,20,299,0,0,"0"
296,2,3,0,1,0,3,20,118,0,0,"0"
296,2,3,0,1,0,3,20,155,0,0,"0"
296,2,3,0,1,0,3,20,136,0,0,"0"
296,2,3,0,1,0,3,20,262,0,0,"0"
296,2,3,0,1,0,3,20,67,0,0,"0"
296,2,3,0,1,0,3,20,72,0,0,"0"
296,2,3,0,1,0,3,20,85,0,0,"0"
297,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
298,2,3,0,1,0,3,20,139,0,0,"0"
298,2,3,0,1,0,3,20,189,0,0,"0"
298,2,3,0,1,0,3,20,249,0,0,"0"
298,2,3,0,1,0,3,20,274,0,0,"0"
298,2,3,0,1,0,3,20,37,0,0,"0"
298,2,3,0,1,0,3,20,93,0,0,"0"
299,2,1,0,1,0,4,20,183,0,0,"0"
300,2,1,0,1,0,1,20,87,0,0,"0"
278,1,2,0,2,0,1,3,87,0,0,"0"
279,1,1,0,2,0,3,3,183,0,0,"0"
279,1,1,0,2,0,3,3,209,0,0,"0"
279,1,1,0,2,0,3,3,258,0,0,"0"
279,1,1,0,2,0,3,3,37,0,0,"0"
279,1,1,0,2,0,3,3,26,0,0,"0"
279,1,1,0,2,0,3,3,60,0,0,"0"
279,1,1,0,2,0,3,3,54,0,0,"0"
279,1,1,0,2,0,3,3,93,0,0,"0"
280,1,2,0,2,0,3,3,135,0,0,"0"
280,1,2,0,2,0,3,3,24,0,0,"0"
285,1,1,0,2,0,4,3,54,0,0,"0"
287,2,1,0,1,0,4,20,189,0,0,"0"
290,2,1,0,1,0,3,20,105,0,0,"0"
290,2,1,0,1,0,3,20,118,0,0,"0"
290,2,1,0,1,0,3,20,39,0,0,"0"
290,2,1,0,1,0,3,20,3,0,0,"0"
290,2,1,0,1,0,3,20,135,0,0,"0"
290,2,1,0,1,0,3,20,136,0,0,"0"
290,2,1,0,1,0,3,20,188,0,0,"0"
290,2,1,0,1,0,3,20,187,0,0,"0"
290,2,1,0,1,0,3,20,183,0,0,"0"
290,2,1,0,1,0,3,20,200,0,0,"0"
290,2,1,0,1,0,3,20,201,0,0,"0"
290,2,1,0,1,0,3,20,249,0,0,"0"
290,2,1,0,1,0,3,20,262,0,0,"0"
290,2,1,0,1,0,3,20,19,0,0,"0"
290,2,1,0,1,0,3,20,27,0,0,"0"
290,2,1,0,1,0,3,20,61,0,0,"0"
290,2,1,0,1,0,3,20,40,0,0,"0"
290,2,1,0,1,0,3,20,50,0,0,"0"
290,2,1,0,1,0,3,20,66,0,0,"0"
290,2,1,0,1,0,3,20,234,0,0,"0"
290,2,1,0,1,0,3,20,93,0,0,"0"
290,2,1,0,1,0,3,20,106,0,0,"0"
291,2,1,0,1,0,3,20,118,0,0,"0"
291,2,1,0,1,0,3,20,135,0,0,"0"
149,5,4,0,4,0,4,77,72,1986,2,"502"
150,5,3,0,4,0,4,77,72,429,2,"501"
150,5,3,0,4,0,4,77,72,1065,2,"501"
150,5,3,0,4,0,4,77,72,800,2,"501"
150,5,3,0,4,0,4,77,72,799,2,"501"
150,5,3,0,4,0,4,77,72,2469,2,"501"
150,5,3,0,4,0,4,77,72,674,2,"501"
150,5,3,0,4,0,4,77,72,945,2,"501"
150,5,3,0,4,0,4,77,72,1789,2,"501"
150,5,3,0,4,0,4,77,72,4230,2,"501"
150,5,3,0,4,0,4,77,72,2581,2,"501"
150,5,3,0,4,0,4,77,72,975,2,"501"
151,1,1,0,4,0,4,9,258,945,2,"468"
151,1,1,0,4,0,4,9,258,960,2,"468"
151,1,1,0,4,0,4,9,258,2245,2,"468"
151,1,1,0,4,0,4,9,258,1387,2,"468"
151,1,1,0,4,0,4,9,258,945,3,"468"
151,1,1,0,4,0,4,9,258,960,3,"468"
151,1,1,0,4,0,4,9,258,2245,3,"468"
151,1,1,0,4,0,4,9,258,1387,3,"468"
153,5,1,0,4,0,2,77,299,1619,2,"526"
154,1,1,0,3,0,4,9,68,1765,2,"467"
155,1,1,0,4,0,4,9,68,1765,2,"467"
156,5,1,0,3,0,4,77,118,0,3,"0"
157,5,2,0,3,0,4,77,118,0,2,"0"
158,1,1,0,4,0,2,9,281,1373,2,"324"
158,1,1,0,4,0,2,9,281,862,2,"324"
158,1,1,0,4,0,2,9,281,1373,4,"324"
158,1,1,0,4,0,2,9,281,862,4,"324"
158,1,1,0,4,0,2,9,299,1373,2,"324"
158,1,1,0,4,0,2,9,299,862,2,"324"
158,1,1,0,4,0,2,9,299,1373,4,"324"
158,1,1,0,4,0,2,9,299,862,4,"324"
159,2,1,0,4,0,4,26,118,674,2,"479"
159,2,1,0,4,0,4,26,118,636,2,"479"
159,2,1,0,4,0,4,26,118,202,2,"479"
160,2,1,0,4,0,4,26,118,674,2,"479"
160,2,1,0,4,0,4,26,118,636,2,"479"
160,2,1,0,4,0,4,26,118,202,2,"479"
162,1,3,0,3,0,3,9,11,0,2,"0"
162,1,3,0,3,0,3,9,19,0,2,"0"
162,1,3,0,3,0,3,9,24,0,2,"0"
162,1,3,0,3,0,3,9,61,0,2,"0"
162,1,3,0,3,0,3,9,189,0,2,"0"
162,1,3,0,3,0,3,9,183,0,2,"0"
163,3,1,0,3,0,4,43,258,0,2,"0"
164,3,1,0,3,0,1,43,87,0,4,"0"
164,3,1,0,3,0,1,43,87,0,2,"0"
165,15,3,0,3,0,4,145,72,0,1,"0"
166,4,3,0,4,0,3,60,19,79,1,"466"
166,4,3,0,4,0,3,60,19,1767,1,"466"
166,4,3,0,4,0,3,60,19,1859,1,"466"
166,4,3,0,4,0,3,60,72,79,1,"466"
166,4,3,0,4,0,3,60,72,1767,1,"466"
166,4,3,0,4,0,3,60,72,1859,1,"466"
166,4,3,0,4,0,3,60,118,79,1,"466"
166,4,3,0,4,0,3,60,118,1767,1,"466"
166,4,3,0,4,0,3,60,118,1859,1,"466"
166,4,3,0,4,0,3,60,39,79,1,"466"
166,4,3,0,4,0,3,60,39,1767,1,"466"
166,4,3,0,4,0,3,60,39,1859,1,"466"
166,4,3,0,4,0,3,60,222,79,1,"466"
166,4,3,0,4,0,3,60,222,1767,1,"466"
166,4,3,0,4,0,3,60,222,1859,1,"466"
167,4,1,0,3,0,1,60,87,0,2,"0"
168,4,1,0,4,0,2,60,299,1620,2,"500"
168,4,1,0,4,0,2,60,299,1630,2,"500"
168,4,1,0,4,0,2,60,299,655,2,"500"
168,4,1,0,4,0,2,60,299,4431,2,"500"
169,3,1,0,4,0,4,43,72,93,2,"492"
169,3,1,0,4,0,4,43,72,974,2,"492"
169,3,1,0,4,0,4,43,72,4160,2,"492"
169,3,1,0,4,0,4,43,72,349,2,"492"
169,3,1,0,4,0,4,43,72,110,2,"492"
169,3,1,0,4,0,4,43,72,717,2,"492"
169,3,1,0,4,0,4,43,72,146,2,"492"
170,12,1,0,3,0,4,111,82,0,3,"0"
170,12,1,0,3,0,4,111,82,0,2,"0"
171,4,1,0,3,0,4,60,105,0,2,"0"
172,2,1,0,4,0,4,26,209,673,2,"493"
172,2,1,0,4,0,4,26,209,4150,2,"493"
172,2,1,0,4,0,4,26,209,674,2,"493"
173,4,1,0,3,0,4,60,105,0,2,"0"
174,4,1,0,3,0,1,60,87,0,3,"0"
174,4,1,0,3,0,1,60,87,0,2,"0"
175,4,1,0,3,0,2,60,278,0,2,"0"
175,4,1,0,3,0,2,60,278,0,1,"0"
176,4,1,0,3,0,1,60,87,0,4,"0"
177,12,1,0,3,0,2,111,277,0,3,"0"
177,12,1,0,3,0,2,111,277,0,2,"0"
178,2,1,0,4,0,4,26,189,292,2,"469"
179,4,1,0,3,0,1,60,87,0,2,"0"
180,2,1,0,4,0,4,26,189,1137,2,"507"
180,2,1,0,4,0,4,26,189,304,2,"507"
181,12,1,0,4,0,4,111,269,1079,2,"496"
181,12,1,0,4,0,4,111,269,203,2,"496"
182,12,2,0,4,0,2,111,277,0,3,"472"
182,12,2,0,4,0,2,111,277,944,3,"481"
182,12,2,0,4,0,2,111,277,2582,3,"481"
182,12,2,0,4,0,2,111,277,1024,3,"481"
182,12,2,0,4,0,2,111,277,0,2,"472"
182,12,2,0,4,0,2,111,277,944,2,"481"
182,12,2,0,4,0,2,111,277,2582,2,"481"
182,12,2,0,4,0,2,111,277,1024,2,"481"
183,2,2,0,4,0,5,26,195,210,2,"511"
183,2,2,0,4,0,5,26,195,673,2,"511"
184,2,1,0,4,0,4,26,1,386,2,"529"
184,2,1,0,4,0,4,26,1,1761,2,"529"
184,2,1,0,4,0,4,26,1,4328,2,"529"
185,2,1,0,4,0,1,26,87,2055,2,"537"
186,2,3,0,3,0,4,26,201,271,2,"396"
187,2,1,0,3,0,4,26,201,271,2,"396"
188,2,3,0,4,0,4,26,72,1377,2,"494"
188,2,3,0,4,0,4,26,72,291,2,"494"
188,2,3,0,4,0,4,26,72,79,2,"494"
188,2,3,0,4,0,4,26,72,146,2,"494"
188,2,3,0,4,0,4,26,72,349,2,"494"
189,2,2,0,4,0,5,26,93,140,2,"522"
189,2,2,0,4,0,5,26,93,1382,2,"522"
189,2,2,0,4,0,5,26,93,552,2,"522"
190,2,4,0,3,0,3,26,184,4312,2,"530"
190,2,4,0,3,0,3,26,184,237,2,"530"
190,2,4,0,3,0,3,26,247,4312,2,"530"
190,2,4,0,3,0,3,26,247,237,2,"530"
191,2,3,0,4,0,4,26,262,4123,1,"395"
191,2,3,0,4,0,4,26,262,598,1,"395"
191,2,3,0,4,0,4,26,262,2484,1,"395"
191,2,3,0,4,0,4,26,262,4164,1,"395"
191,2,3,0,4,0,4,26,262,4121,1,"395"
191,2,3,0,4,0,4,26,262,674,1,"395"
191,2,3,0,4,0,4,26,262,679,1,"395"
191,2,3,0,4,0,4,26,262,4123,2,"395"
191,2,3,0,4,0,4,26,262,598,2,"395"
191,2,3,0,4,0,4,26,262,2484,2,"395"
191,2,3,0,4,0,4,26,262,4164,2,"395"
191,2,3,0,4,0,4,26,262,4121,2,"395"
191,2,3,0,4,0,4,26,262,674,2,"395"
191,2,3,0,4,0,4,26,262,679,2,"395"
192,2,1,0,3,0,4,26,72,888,2,"521"
192,2,1,0,3,0,4,26,72,598,2,"521"
192,2,1,0,3,0,4,26,72,4052,2,"521"
192,2,1,0,3,0,4,26,72,93,2,"521"
192,2,1,0,3,0,4,26,72,349,2,"521"
193,2,3,0,4,0,5,26,200,679,2,"541"
193,2,3,0,4,0,5,26,200,257,2,"541"
193,2,3,0,4,0,5,26,200,679,1,"541"
193,2,3,0,4,0,5,26,200,257,1,"541"
194,9,1,0,3,0,3,94,27,0,4,"0"
194,9,1,0,3,0,3,94,61,0,4,"0"
194,9,1,0,3,0,3,94,50,0,4,"0"
194,9,1,0,3,0,3,94,85,0,4,"0"
194,9,1,0,3,0,3,94,106,0,4,"0"
194,9,1,0,3,0,3,94,239,0,4,"0"
194,9,1,0,3,0,3,94,269,0,4,"0"
195,1,1,0,5,0,4,9,222,4381,2,"531"
196,16,1,0,3,0,3,162,30,0,2,"0"
196,16,1,0,3,0,3,162,72,0,2,"0"
196,16,1,0,3,0,3,162,118,0,2,"0"
196,16,1,0,3,0,3,162,136,0,2,"0"
196,16,1,0,3,0,3,162,154,0,2,"0"
196,16,1,0,3,0,3,162,209,0,2,"0"
196,16,1,0,3,0,3,162,262,0,2,"0"
196,16,1,0,3,0,3,162,258,0,2,"0"
196,16,1,0,3,0,3,162,275,0,2,"0"
197,16,1,0,3,0,4,162,72,0,2,"0"
198,16,1,0,3,0,4,162,105,0,2,"0"
